int unit1_0[32][6]={
127, 0, 237, 0, 220, 0, 
127, 0, 132, 1, 163, 1, 
214, 0, 9, 1, 133, 0, 
177, 1, 204, 0, 133, 0, 
239, 1, 201, 0, 133, 0, 
82, 0, 17, 1, 133, 0, 
239, 1, 125, 1, 133, 0, 
85, 0, 194, 0, 133, 0, 
216, 1, 84, 1, 133, 0, 
158, 0, 40, 0, 133, 0, 
159, 1, 133, 1, 105, 0, 
240, 0, 186, 1, 105, 0, 
27, 1, 16, 0, 105, 0, 
68, 0, 244, 0, 105, 0, 
104, 1, 79, 0, 154, 0, 
29, 0, 14, 1, 154, 0, 
85, 1, 2, 1, 154, 0, 
30, 0, 71, 0, 154, 0, 
92, 1, 40, 0, 148, 0, 
92, 1, 171, 0, 190, 0, 
92, 1, 242, 1, 100, 1, 
92, 1, 188, 1, 126, 0, 
58, 0, 197, 0, 51, 0, 
58, 0, 121, 1, 224, 0, 
58, 0, 48, 0, 143, 1, 
58, 0, 59, 1, 161, 1, 
58, 0, 147, 0, 207, 0, 
59, 1, 242, 1, 72, 0, 
59, 1, 92, 0, 159, 1, 
59, 1, 23, 1, 125, 0, 
59, 1, 232, 1, 223, 0, 
161, 0, 122, 1, 233, 1, 
101, 0, 192, 0, 233, 1, 
28, 0, 72, 0, 233, 1, 
176, 0, 247, 1, 233, 1, 
93, 1, 109, 1, 135, 0, 
93, 1, 245, 0, 112, 1, 
93, 1, 238, 0, 141, 0, 
93, 1, 172, 0, 144, 0, 
93, 1, 231, 0, 46, 0, 
93, 1, 30, 0, 52, 1, 
93, 1, 237, 1, 147, 1, 
226, 1, 169, 0, 149, 1, 
87, 0, 213, 0, 149, 1, 
77, 1, 118, 1, 149, 1, 
95, 1, 109, 1, 149, 1, 
7, 0, 223, 1, 149, 1, 
119, 1, 194, 1, 149, 1, 
45, 0, 46, 0, 249, 1, 
45, 0, 154, 0, 70, 1, 
45, 0, 199, 1, 123, 1, 
45, 0, 207, 0, 205, 0, 
45, 0, 160, 0, 42, 1, 
45, 0, 126, 0, 15, 1, 
45, 0, 9, 0, 242, 0, 
45, 0, 247, 1, 62, 1, 
45, 0, 208, 1, 249, 0, 
45, 0, 214, 0, 74, 1, 
52, 1, 159, 0, 201, 1, 
52, 1, 241, 0, 113, 1, 
52, 1, 50, 1, 243, 1, 
52, 1, 191, 0, 114, 1, 
52, 1, 244, 1, 62, 1, 
52, 1, 108, 1, 228, 0, 
52, 1, 17, 1, 217, 0, 
52, 1, 202, 0, 204, 1, 
52, 1, 140, 1, 2, 0, 
52, 1, 176, 0, 149, 0, 
52, 1, 98, 0, 15, 0, 
52, 1, 196, 1, 170, 1, 
52, 1, 66, 0, 237, 1, 
52, 1, 249, 1, 196, 1};
int unit225_1[61][6]={
36, 0, 128, 0, 0, 0,
166, 1, 46, 1, 0, 0,
23, 1, 163, 0, 0, 0,
181, 0, 1, 0, 0, 0,
155, 0, 4, 1, 0, 0,
181, 0, 116, 1, 54, 0, 
181, 0, 98, 1, 87, 0, 
181, 0, 9, 0, 119, 0, 
181, 0, 30, 0, 82, 1, 
179, 1, 185, 0, 155, 0, 
112, 0, 34, 1, 155, 0, 
138, 0, 249, 1, 155, 0, 
210, 0, 233, 1, 155, 0, 
119, 0, 237, 1, 155, 0, 
38, 1, 207, 1, 163, 0, 
78, 1, 54, 1, 163, 0, 
64, 0, 69, 0, 163, 0, 
128, 0, 166, 1, 209, 0, 
128, 0, 185, 1, 123, 1, 
128, 0, 139, 0, 37, 0, 
244, 1, 249, 1, 166, 1, 
246, 0, 219, 0, 166, 1, 
229, 1, 17, 1, 166, 1, 
175, 0, 79, 0, 166, 1, 
35, 0, 161, 1, 166, 1, 
227, 0, 42, 1, 166, 1, 
208, 1, 121, 0, 166, 1, 
154, 1, 231, 0, 166, 1, 
10, 0, 139, 0, 166, 1, 
109, 0, 8, 1, 166, 1, 
74, 1, 76, 0, 166, 1, 
193, 1, 245, 0, 166, 1, 
36, 0, 241, 1, 37, 0, 
36, 0, 192, 0, 28, 1, 
36, 0, 13, 0, 181, 0, 
36, 0, 208, 1, 113, 1, 
36, 0, 39, 1, 90, 0, 
36, 0, 241, 1, 166, 0, 
36, 0, 168, 1, 71, 0, 
36, 0, 124, 0, 186, 1, 
36, 0, 1, 0, 212, 0, 
36, 0, 207, 0, 223, 1, 
36, 0, 241, 0, 222, 1, 
4, 1, 110, 0, 27, 0, 
4, 1, 175, 0, 135, 0, 
4, 1, 60, 1, 151, 1, 
4, 1, 13, 1, 74, 0, 
4, 1, 132, 1, 110, 1, 
4, 1, 205, 1, 100, 0, 
4, 1, 55, 1, 156, 1, 
23, 1, 149, 1, 204, 0, 
23, 1, 132, 1, 58, 1, 
239, 0, 39, 1, 46, 1, 
235, 0, 26, 0, 46, 1, 
215, 0, 205, 1, 46, 1, 
241, 1, 128, 1, 46, 1, 
69, 1, 43, 1, 46, 1, 
145, 1, 208, 1, 46, 1, 
1, 0, 94, 1, 249, 1, 
1, 0, 30, 1, 224, 0, 
1, 0, 94, 0, 246, 1};
int unit226_0[59][6]={
249, 1, 239, 0, 0, 0,
228, 0, 65, 0, 0, 0,
2, 1, 29, 1, 0, 0,
114, 1, 102, 0, 0, 0,
116, 0, 70, 1, 29, 1, 
247, 1, 140, 1, 29, 1, 
36, 0, 157, 0, 29, 1, 
8, 0, 177, 1, 2, 1, 
47, 0, 78, 1, 2, 1, 
149, 1, 50, 0, 2, 1, 
14, 1, 93, 0, 2, 1, 
93, 1, 231, 1, 2, 1, 
41, 0, 166, 1, 2, 1, 
250, 1, 171, 0, 2, 1, 
228, 0, 100, 0, 167, 1, 
228, 0, 18, 1, 120, 1, 
228, 0, 33, 1, 120, 0, 
228, 0, 92, 1, 30, 1, 
228, 0, 136, 1, 10, 1, 
228, 0, 111, 0, 56, 0, 
228, 0, 231, 0, 123, 1, 
114, 1, 170, 1, 178, 1, 
114, 1, 19, 0, 47, 0, 
114, 1, 250, 1, 62, 0, 
114, 1, 185, 1, 142, 0, 
114, 1, 133, 0, 27, 1, 
114, 1, 81, 0, 235, 0, 
114, 1, 232, 1, 206, 1, 
114, 1, 146, 0, 224, 1, 
114, 1, 13, 1, 100, 0, 
105, 0, 54, 0, 102, 0, 
204, 1, 20, 0, 102, 0, 
65, 0, 22, 1, 215, 0, 
65, 0, 19, 1, 45, 1, 
65, 0, 136, 0, 200, 1, 
65, 0, 101, 0, 242, 1, 
65, 0, 85, 1, 210, 0, 
65, 0, 170, 1, 77, 0, 
65, 0, 134, 0, 106, 1, 
65, 0, 249, 0, 84, 0, 
65, 0, 59, 1, 161, 0, 
65, 0, 58, 1, 182, 1, 
65, 0, 91, 0, 193, 0, 
65, 0, 87, 1, 128, 0, 
65, 0, 234, 0, 195, 1, 
249, 1, 54, 1, 238, 1, 
249, 1, 201, 0, 59, 0, 
249, 1, 59, 0, 125, 1, 
249, 1, 189, 1, 144, 1, 
249, 1, 83, 0, 150, 0, 
249, 1, 61, 1, 120, 0, 
236, 1, 207, 0, 239, 0, 
129, 0, 63, 1, 239, 0, 
244, 1, 208, 1, 239, 0, 
163, 0, 61, 1, 239, 0, 
84, 0, 228, 1, 239, 0, 
150, 0, 107, 0, 239, 0, 
33, 1, 3, 1, 239, 0, 
217, 0, 190, 1, 239, 0};
int unit226_1[132][6]={
150, 0, 146, 0, 0, 0,
123, 1, 52, 1, 0, 0,
164, 0, 80, 0, 0, 0,
169, 0, 233, 0, 0, 0,
217, 0, 114, 1, 0, 0,
121, 0, 78, 1, 0, 0,
69, 0, 206, 0, 0, 0,
80, 1, 169, 0, 0, 0,
184, 0, 3, 0, 0, 0,
140, 1, 186, 0, 0, 0,
217, 1, 170, 1, 0, 0,
184, 0, 31, 0, 191, 0, 
184, 0, 50, 0, 145, 0, 
184, 0, 91, 0, 198, 1, 
184, 0, 114, 1, 39, 0, 
184, 0, 33, 1, 249, 0, 
34, 0, 80, 1, 123, 1, 
230, 1, 141, 1, 123, 1, 
156, 0, 120, 0, 123, 1, 
41, 1, 135, 1, 123, 1, 
245, 1, 170, 0, 123, 1, 
42, 1, 227, 1, 123, 1, 
224, 1, 14, 1, 123, 1, 
206, 0, 231, 1, 129, 1, 
206, 0, 166, 0, 43, 1, 
206, 0, 242, 1, 232, 1, 
206, 0, 143, 0, 86, 1, 
206, 0, 67, 1, 24, 1, 
206, 0, 237, 1, 56, 0, 
206, 0, 156, 0, 180, 0, 
206, 0, 200, 1, 156, 0, 
186, 0, 196, 0, 121, 0, 
86, 0, 238, 1, 121, 0, 
155, 0, 204, 1, 121, 0, 
146, 1, 16, 1, 169, 0, 
164, 0, 239, 0, 103, 1, 
164, 0, 193, 1, 156, 1, 
164, 0, 41, 1, 20, 1, 
164, 0, 52, 0, 34, 0, 
164, 0, 169, 0, 0, 0, 
164, 0, 135, 1, 143, 1, 
164, 0, 189, 0, 12, 1, 
194, 0, 111, 0, 169, 0, 
6, 0, 142, 1, 169, 0, 
59, 1, 240, 0, 169, 0, 
176, 1, 200, 0, 169, 0, 
105, 0, 54, 0, 217, 0, 
204, 1, 20, 0, 217, 0, 
78, 1, 108, 1, 240, 0, 
78, 1, 25, 0, 79, 1, 
78, 1, 172, 0, 15, 1, 
78, 1, 127, 1, 224, 0, 
78, 1, 77, 1, 39, 0, 
78, 1, 239, 0, 134, 1, 
78, 1, 101, 1, 43, 0, 
31, 0, 83, 1, 52, 1, 
203, 0, 77, 1, 52, 1, 
17, 0, 200, 1, 52, 1, 
221, 1, 111, 1, 52, 1, 
53, 0, 118, 0, 52, 1, 
214, 0, 187, 1, 52, 1, 
136, 1, 76, 1, 186, 0, 
209, 0, 176, 0, 186, 0, 
44, 1, 4, 1, 186, 0, 
6, 0, 129, 1, 186, 0, 
250, 1, 159, 1, 186, 0, 
150, 0, 80, 0, 16, 1, 
150, 0, 149, 1, 101, 1, 
150, 0, 224, 1, 231, 1, 
150, 0, 188, 0, 134, 1, 
150, 0, 22, 1, 6, 1, 
150, 0, 174, 0, 120, 1, 
150, 0, 118, 1, 34, 0, 
146, 0, 76, 1, 10, 1, 
146, 0, 167, 1, 42, 1, 
146, 0, 111, 0, 7, 0, 
146, 0, 37, 0, 115, 1, 
146, 0, 51, 1, 13, 1, 
80, 0, 141, 0, 16, 0, 
80, 0, 209, 0, 68, 0, 
80, 0, 96, 0, 54, 1, 
80, 0, 162, 1, 202, 0, 
80, 0, 194, 0, 237, 0, 
233, 0, 31, 0, 219, 0, 
233, 0, 194, 0, 216, 0, 
80, 1, 31, 0, 219, 0, 
80, 1, 194, 0, 216, 0, 
104, 0, 146, 0, 217, 1, 
114, 1, 211, 0, 217, 1, 
96, 1, 97, 1, 217, 1, 
52, 0, 245, 1, 217, 1, 
24, 1, 112, 0, 217, 1, 
3, 0, 40, 0, 32, 1, 
3, 0, 16, 1, 125, 0, 
3, 0, 35, 0, 246, 0, 
3, 0, 44, 0, 100, 0, 
3, 0, 203, 0, 126, 0, 
140, 1, 112, 0, 185, 1, 
140, 1, 66, 1, 241, 0, 
140, 1, 171, 1, 120, 0, 
140, 1, 138, 1, 189, 0, 
140, 1, 240, 0, 92, 0, 
140, 1, 176, 1, 173, 0, 
140, 1, 124, 0, 128, 1, 
140, 1, 210, 1, 97, 1, 
69, 0, 47, 0, 199, 0, 
69, 0, 39, 0, 5, 0, 
69, 0, 235, 0, 18, 1, 
69, 0, 197, 0, 40, 1, 
69, 0, 189, 0, 178, 1, 
69, 0, 221, 0, 8, 1, 
69, 0, 68, 0, 198, 1, 
69, 0, 102, 1, 232, 1, 
69, 0, 172, 0, 79, 1, 
111, 0, 23, 1, 170, 1, 
39, 0, 131, 0, 170, 1, 
41, 0, 6, 0, 170, 1, 
114, 1, 70, 1, 121, 0, 
114, 1, 63, 1, 108, 0, 
114, 1, 110, 0, 86, 0, 
114, 1, 30, 0, 91, 0, 
114, 1, 0, 0, 170, 1, 
194, 0, 113, 0, 170, 1, 
90, 0, 75, 0, 170, 1, 
17, 1, 247, 1, 170, 1, 
57, 0, 75, 0, 170, 1, 
190, 1, 249, 0, 170, 1, 
169, 0, 41, 0, 3, 0, 
169, 0, 132, 1, 73, 1, 
169, 0, 240, 0, 76, 1, 
169, 0, 225, 0, 149, 1, 
169, 0, 210, 0, 4, 0};
int unit227_0[80][6]={
136, 0, 111, 1, 0, 0,
86, 0, 139, 0, 0, 0,
19, 1, 92, 1, 0, 0,
8, 0, 72, 1, 0, 0,
158, 1, 157, 0, 0, 0,
46, 0, 42, 1, 0, 0,
160, 0, 147, 1, 0, 0,
72, 1, 38, 1, 101, 0, 
72, 1, 116, 1, 189, 1, 
72, 1, 177, 0, 11, 0, 
72, 1, 152, 1, 236, 0, 
72, 1, 221, 0, 206, 1, 
72, 1, 109, 0, 46, 0, 
72, 1, 178, 1, 236, 0, 
102, 1, 47, 0, 92, 1, 
89, 0, 160, 1, 92, 1, 
62, 1, 229, 1, 92, 1, 
243, 0, 29, 1, 92, 1, 
27, 0, 72, 0, 92, 1, 
228, 0, 22, 1, 46, 0, 
183, 0, 237, 0, 46, 0, 
101, 0, 5, 0, 46, 0, 
159, 0, 188, 1, 46, 0, 
120, 0, 76, 0, 46, 0, 
42, 1, 241, 1, 152, 0, 
42, 1, 225, 1, 166, 1, 
42, 1, 20, 0, 44, 1, 
42, 1, 143, 1, 172, 1, 
133, 1, 242, 1, 8, 0, 
149, 0, 28, 0, 8, 0, 
216, 0, 219, 0, 8, 0, 
173, 0, 176, 1, 8, 0, 
71, 0, 116, 0, 8, 0, 
86, 0, 133, 0, 8, 0, 
19, 0, 27, 0, 8, 0, 
139, 0, 89, 0, 220, 0, 
139, 0, 143, 0, 69, 1, 
139, 0, 141, 0, 241, 0, 
139, 0, 73, 1, 12, 0, 
139, 0, 54, 0, 177, 1, 
159, 1, 133, 1, 19, 1, 
240, 0, 186, 1, 19, 1, 
27, 1, 16, 0, 19, 1, 
68, 0, 244, 0, 19, 1, 
217, 0, 23, 1, 136, 0, 
152, 0, 34, 0, 136, 0, 
187, 0, 15, 1, 136, 0, 
80, 0, 194, 0, 136, 0, 
7, 0, 150, 1, 136, 0, 
162, 0, 3, 0, 136, 0, 
56, 0, 65, 1, 136, 0, 
111, 1, 197, 0, 192, 1, 
111, 1, 76, 1, 140, 0, 
111, 1, 12, 1, 156, 0, 
111, 1, 10, 1, 65, 1, 
111, 1, 230, 1, 207, 0, 
86, 0, 213, 1, 173, 0, 
86, 0, 97, 0, 21, 0, 
86, 0, 53, 0, 160, 1, 
162, 0, 47, 1, 160, 0, 
18, 1, 83, 0, 160, 0, 
4, 1, 107, 1, 160, 0, 
98, 0, 132, 0, 160, 0, 
51, 1, 157, 0, 160, 0, 
127, 1, 207, 0, 160, 0, 
158, 1, 169, 0, 91, 1, 
158, 1, 134, 1, 95, 1, 
158, 1, 103, 0, 132, 0, 
158, 1, 163, 0, 34, 1, 
158, 1, 155, 0, 191, 1, 
115, 1, 54, 1, 157, 0, 
40, 0, 56, 1, 157, 0, 
47, 0, 24, 0, 157, 0, 
209, 1, 47, 0, 157, 0, 
59, 0, 40, 0, 157, 0, 
147, 1, 103, 1, 246, 1, 
147, 1, 99, 0, 224, 1, 
147, 1, 145, 1, 62, 1, 
147, 1, 89, 0, 19, 0, 
147, 1, 53, 0, 139, 1};
int unit227_1[144][6]={
39, 1, 17, 0, 0, 0,
18, 1, 102, 0, 0, 0,
192, 1, 13, 1, 0, 0,
83, 0, 15, 0, 0, 0,
36, 0, 142, 1, 0, 0,
81, 1, 101, 0, 0, 0,
99, 1, 27, 1, 0, 0,
174, 1, 248, 0, 0, 0,
185, 0, 55, 0, 0, 0,
52, 0, 42, 1, 0, 0,
106, 0, 168, 1, 0, 0,
128, 1, 181, 0, 192, 1, 
85, 1, 180, 0, 192, 1, 
173, 1, 7, 0, 192, 1, 
245, 1, 28, 0, 192, 1, 
214, 0, 31, 1, 192, 1, 
83, 0, 187, 0, 111, 0, 
83, 0, 244, 1, 126, 0, 
83, 0, 100, 0, 45, 1, 
83, 0, 172, 0, 121, 1, 
83, 0, 36, 0, 191, 1, 
83, 0, 230, 1, 206, 0, 
39, 1, 46, 0, 229, 1, 
39, 1, 82, 0, 59, 0, 
39, 1, 217, 0, 247, 1, 
39, 1, 118, 1, 241, 1, 
101, 1, 110, 0, 102, 0, 
38, 0, 114, 1, 102, 0, 
82, 0, 12, 0, 102, 0, 
215, 1, 241, 0, 102, 0, 
183, 1, 87, 1, 102, 0, 
110, 0, 155, 1, 99, 1, 
169, 0, 173, 0, 99, 1, 
39, 1, 96, 1, 99, 1, 
125, 1, 152, 0, 99, 1, 
84, 1, 234, 0, 99, 1, 
200, 0, 37, 0, 99, 1, 
106, 1, 104, 0, 99, 1, 
231, 1, 48, 0, 99, 1, 
19, 0, 72, 0, 99, 1, 
142, 1, 166, 1, 209, 0, 
142, 1, 185, 1, 123, 1, 
142, 1, 139, 0, 37, 0, 
187, 1, 38, 0, 17, 0, 
217, 0, 131, 0, 17, 0, 
6, 1, 139, 0, 17, 0, 
5, 0, 206, 1, 17, 0, 
156, 1, 37, 1, 17, 0, 
77, 1, 121, 1, 17, 0, 
218, 0, 214, 1, 17, 0, 
245, 0, 100, 0, 17, 0, 
114, 1, 3, 1, 17, 0, 
71, 1, 38, 0, 17, 0, 
72, 1, 187, 0, 17, 0, 
228, 0, 22, 1, 52, 0, 
183, 0, 237, 0, 52, 0, 
101, 0, 5, 0, 52, 0, 
159, 0, 188, 1, 52, 0, 
120, 0, 76, 0, 52, 0, 
42, 1, 91, 0, 7, 1, 
42, 1, 226, 1, 123, 1, 
42, 1, 108, 1, 144, 0, 
42, 1, 247, 0, 225, 0, 
42, 1, 191, 1, 139, 0, 
42, 1, 23, 1, 194, 1, 
42, 1, 28, 0, 51, 0, 
42, 1, 158, 1, 89, 1, 
42, 1, 204, 0, 206, 0, 
42, 1, 30, 0, 154, 1, 
185, 0, 43, 0, 203, 0, 
185, 0, 138, 0, 44, 1, 
185, 0, 15, 0, 48, 0, 
185, 0, 155, 1, 156, 1, 
185, 0, 207, 0, 29, 1, 
173, 1, 160, 0, 101, 0, 
102, 1, 235, 0, 101, 0, 
89, 0, 104, 0, 101, 0, 
156, 0, 43, 1, 101, 0, 
115, 1, 131, 1, 101, 0, 
249, 1, 231, 1, 101, 0, 
15, 0, 31, 0, 123, 0, 
15, 0, 79, 1, 141, 1, 
15, 0, 120, 0, 242, 0, 
15, 0, 103, 0, 82, 1, 
15, 0, 43, 1, 242, 0, 
15, 0, 205, 0, 119, 1, 
224, 1, 160, 1, 27, 1, 
139, 0, 70, 0, 27, 1, 
60, 0, 2, 1, 27, 1, 
60, 0, 246, 1, 27, 1, 
208, 1, 142, 1, 27, 1, 
215, 1, 24, 0, 27, 1, 
81, 1, 18, 0, 110, 0, 
81, 1, 146, 1, 149, 1, 
81, 1, 112, 1, 109, 0, 
81, 1, 121, 1, 43, 0, 
81, 1, 184, 0, 137, 0, 
18, 1, 170, 1, 178, 1, 
18, 1, 19, 0, 47, 0, 
18, 1, 250, 1, 62, 0, 
18, 1, 185, 1, 142, 0, 
18, 1, 133, 0, 27, 1, 
18, 1, 81, 0, 235, 0, 
18, 1, 232, 1, 206, 1, 
18, 1, 146, 0, 224, 1, 
18, 1, 13, 1, 100, 0, 
168, 1, 23, 1, 185, 0, 
168, 1, 242, 0, 16, 0, 
168, 1, 134, 0, 228, 1, 
168, 1, 3, 0, 22, 1, 
168, 1, 104, 0, 27, 0, 
168, 1, 78, 1, 224, 1, 
11, 0, 42, 1, 36, 0, 
62, 1, 115, 1, 36, 0, 
102, 1, 185, 1, 36, 0, 
207, 0, 210, 0, 106, 0, 
119, 0, 42, 1, 106, 0, 
94, 0, 56, 0, 106, 0, 
183, 1, 132, 0, 106, 0, 
195, 0, 232, 0, 248, 0, 
125, 0, 188, 0, 248, 0, 
107, 0, 145, 1, 248, 0, 
141, 0, 172, 0, 248, 0, 
47, 0, 126, 0, 248, 0, 
120, 1, 146, 1, 248, 0, 
55, 0, 186, 1, 112, 0, 
55, 0, 102, 1, 142, 0, 
55, 0, 132, 0, 192, 0, 
55, 0, 36, 1, 123, 1, 
128, 1, 28, 1, 13, 1, 
243, 0, 84, 1, 13, 1, 
145, 0, 97, 1, 13, 1, 
101, 0, 149, 0, 13, 1, 
140, 1, 162, 0, 13, 1, 
132, 0, 185, 1, 13, 1, 
161, 0, 144, 0, 13, 1, 
70, 0, 29, 1, 13, 1, 
174, 1, 113, 1, 236, 1, 
174, 1, 123, 1, 108, 0, 
174, 1, 84, 1, 215, 1, 
174, 1, 148, 1, 249, 1, 
174, 1, 160, 0, 88, 0, 
174, 1, 26, 0, 102, 0, 
174, 1, 124, 1, 75, 1};
int unit228_0[115][6]={
42, 0, 22, 1, 0, 0,
241, 0, 5, 0, 0, 0,
219, 0, 207, 0, 0, 0,
39, 1, 137, 0, 0, 0,
247, 1, 108, 1, 0, 0,
230, 1, 172, 0, 0, 0,
186, 0, 48, 0, 0, 0,
226, 0, 65, 0, 0, 0,
213, 1, 83, 0, 0, 0,
241, 0, 238, 0, 9, 0, 
241, 0, 30, 1, 219, 1, 
241, 0, 41, 1, 245, 1, 
220, 1, 187, 0, 42, 0, 
130, 0, 220, 0, 42, 0, 
66, 0, 142, 1, 42, 0, 
109, 1, 93, 1, 42, 0, 
187, 1, 38, 0, 137, 0, 
217, 0, 131, 0, 137, 0, 
6, 1, 139, 0, 137, 0, 
5, 0, 206, 1, 137, 0, 
156, 1, 37, 1, 137, 0, 
77, 1, 121, 1, 137, 0, 
218, 0, 214, 1, 137, 0, 
245, 0, 100, 0, 137, 0, 
114, 1, 3, 1, 137, 0, 
71, 1, 38, 0, 137, 0, 
72, 1, 187, 0, 137, 0, 
22, 1, 11, 0, 142, 0, 
22, 1, 160, 0, 244, 1, 
22, 1, 245, 1, 58, 1, 
22, 1, 167, 1, 150, 1, 
22, 1, 119, 0, 168, 0, 
22, 1, 227, 0, 46, 0, 
22, 1, 138, 0, 167, 0, 
22, 1, 52, 0, 227, 1, 
186, 0, 113, 1, 107, 0, 
186, 0, 61, 0, 152, 1, 
226, 0, 100, 0, 167, 1, 
226, 0, 18, 1, 120, 1, 
226, 0, 33, 1, 120, 0, 
226, 0, 92, 1, 30, 1, 
226, 0, 136, 1, 10, 1, 
226, 0, 111, 0, 56, 0, 
226, 0, 231, 0, 123, 1, 
213, 1, 31, 0, 123, 0, 
213, 1, 79, 1, 141, 1, 
213, 1, 120, 0, 242, 0, 
213, 1, 103, 0, 82, 1, 
213, 1, 43, 1, 242, 0, 
213, 1, 205, 0, 119, 1, 
123, 1, 248, 1, 247, 1, 
11, 1, 151, 0, 247, 1, 
217, 1, 63, 1, 247, 1, 
11, 0, 177, 0, 247, 1, 
109, 1, 248, 0, 247, 1, 
39, 1, 22, 1, 238, 0, 
39, 1, 61, 1, 139, 0, 
39, 1, 53, 0, 166, 1, 
230, 1, 141, 1, 173, 0, 
230, 1, 23, 1, 64, 1, 
230, 1, 102, 0, 79, 1, 
230, 1, 141, 0, 74, 0, 
230, 1, 143, 1, 46, 1, 
230, 1, 173, 0, 88, 0, 
48, 0, 112, 0, 185, 1, 
48, 0, 66, 1, 241, 0, 
48, 0, 171, 1, 120, 0, 
48, 0, 138, 1, 189, 0, 
48, 0, 240, 0, 92, 0, 
48, 0, 176, 1, 173, 0, 
48, 0, 124, 0, 128, 1, 
48, 0, 210, 1, 97, 1, 
219, 0, 32, 0, 89, 1, 
219, 0, 162, 1, 95, 1, 
219, 0, 38, 1, 23, 0, 
219, 0, 182, 0, 104, 1, 
210, 0, 204, 1, 83, 0, 
126, 0, 88, 0, 83, 0, 
87, 0, 233, 0, 83, 0, 
207, 0, 231, 0, 57, 0, 
207, 0, 30, 1, 5, 1, 
207, 0, 183, 0, 66, 0, 
207, 0, 211, 0, 242, 1, 
207, 0, 186, 0, 85, 1, 
65, 0, 150, 0, 146, 0, 
65, 0, 52, 1, 123, 1, 
65, 0, 164, 0, 80, 0, 
65, 0, 169, 0, 233, 0, 
65, 0, 114, 1, 217, 0, 
65, 0, 121, 0, 78, 1, 
65, 0, 206, 0, 69, 0, 
65, 0, 169, 0, 80, 1, 
65, 0, 3, 0, 184, 0, 
65, 0, 186, 0, 140, 1, 
65, 0, 217, 1, 170, 1, 
200, 1, 154, 0, 172, 0, 
109, 0, 55, 0, 172, 0, 
153, 1, 84, 1, 172, 0, 
9, 1, 224, 0, 172, 0, 
5, 0, 128, 1, 37, 0, 
5, 0, 157, 0, 210, 1, 
5, 0, 114, 1, 23, 1, 
5, 0, 195, 1, 43, 0, 
5, 0, 46, 1, 152, 0, 
5, 0, 128, 1, 166, 0, 
5, 0, 85, 1, 203, 0, 
5, 0, 36, 0, 96, 1, 
5, 0, 118, 1, 17, 1, 
5, 0, 204, 0, 36, 0, 
5, 0, 40, 0, 43, 1, 
6, 0, 190, 0, 108, 1, 
52, 1, 225, 0, 108, 1, 
176, 0, 125, 1, 108, 1, 
91, 0, 79, 0, 108, 1, 
75, 1, 74, 1, 108, 1};
int unit228_1[187][6]={
22, 1, 215, 0, 0, 0,
45, 1, 19, 1, 0, 0,
136, 0, 200, 1, 0, 0,
242, 1, 101, 0, 0, 0,
210, 0, 85, 1, 0, 0,
77, 0, 170, 1, 0, 0,
106, 1, 134, 0, 0, 0,
84, 0, 249, 0, 0, 0,
59, 1, 161, 0, 0, 0,
182, 1, 58, 1, 0, 0,
91, 0, 193, 0, 0, 0,
128, 0, 87, 1, 0, 0,
195, 1, 234, 0, 0, 0,
102, 1, 47, 0, 45, 1, 
89, 0, 160, 1, 45, 1, 
62, 1, 229, 1, 45, 1, 
243, 0, 29, 1, 45, 1, 
27, 0, 72, 0, 45, 1, 
220, 1, 187, 0, 215, 0, 
130, 0, 220, 0, 215, 0, 
66, 0, 142, 1, 215, 0, 
109, 1, 93, 1, 215, 0, 
189, 1, 21, 1, 19, 1, 
76, 1, 155, 0, 19, 1, 
225, 0, 244, 0, 19, 1, 
95, 1, 45, 1, 182, 1, 
97, 1, 48, 0, 182, 1, 
127, 0, 225, 0, 182, 1, 
10, 0, 189, 0, 182, 1, 
21, 0, 96, 0, 182, 1, 
66, 1, 222, 0, 182, 1, 
47, 0, 238, 0, 182, 1, 
214, 0, 9, 1, 161, 0, 
177, 1, 204, 0, 161, 0, 
239, 1, 201, 0, 161, 0, 
82, 0, 17, 1, 161, 0, 
239, 1, 125, 1, 161, 0, 
85, 0, 194, 0, 161, 0, 
216, 1, 84, 1, 161, 0, 
158, 0, 40, 0, 161, 0, 
170, 1, 133, 0, 53, 1, 
170, 1, 203, 0, 123, 0, 
170, 1, 34, 1, 205, 1, 
170, 1, 233, 0, 118, 1, 
170, 1, 121, 1, 39, 0, 
170, 1, 110, 0, 39, 1, 
170, 1, 165, 1, 200, 0, 
249, 0, 245, 1, 198, 1, 
249, 0, 248, 1, 215, 1, 
249, 0, 192, 0, 243, 0, 
249, 0, 190, 1, 203, 1, 
249, 0, 237, 1, 125, 0, 
249, 0, 27, 0, 234, 0, 
249, 0, 153, 1, 230, 0, 
249, 0, 216, 1, 59, 0, 
194, 0, 59, 0, 210, 0, 
100, 0, 215, 0, 210, 0, 
61, 0, 109, 0, 128, 0, 
113, 0, 110, 0, 128, 0, 
195, 1, 115, 0, 128, 0, 
1, 1, 98, 1, 128, 0, 
233, 0, 213, 0, 128, 0, 
49, 0, 31, 0, 128, 0, 
135, 0, 73, 1, 128, 0, 
193, 0, 235, 1, 167, 1, 
193, 0, 219, 0, 178, 1, 
193, 0, 169, 0, 157, 1, 
193, 0, 242, 0, 151, 1, 
193, 0, 208, 1, 188, 1, 
193, 0, 41, 1, 110, 1, 
242, 1, 18, 0, 110, 0, 
