int unit1_0[23][6]={
0, 0, 37, 1, 0, 0, 
25, 1, 21, 1, 0, 0, 
25, 1, 21, 1, 0, 0, 
44, 0, 0, 0, 0, 0, 
44, 0, 0, 0, 0, 0, 
42, 0, 0, 0, 0, 0, 
42, 0, 0, 0, 0, 0, 
25, 1, 23, 1, 0, 0, 
25, 1, 23, 1, 0, 0, 
25, 0, 0, 0, 0, 0, 
25, 0, 0, 0, 0, 0, 
44, 1, 48, 1, 0, 0, 
44, 1, 48, 1, 0, 0, 
30, 1, 26, 1, 0, 0, 
30, 1, 26, 1, 0, 0, 
30, 0, 9, 1, 0, 0, 
30, 0, 9, 1, 0, 0, 
46, 0, 0, 0, 0, 0, 
46, 0, 0, 0, 0, 0, 
45, 0, 0, 0, 0, 0, 
45, 0, 0, 0, 0, 0, 
37, 1, 0, 0, 0, 0, 
26, 0, 15, 1, 0, 0, 
41, 1, 0, 0, 0, 0, 
45, 1, 0, 0, 0, 0, 
0, 0, 45, 1, 0, 0, 
0, 0, 43, 1, 0, 0, 
0, 0, 48, 1, 29, 0, 
0, 0, 39, 0, 0, 0, 
0, 0, 41, 1, 0, 0, 
0, 0, 41, 1, 0, 0, 
0, 0, 46, 1, 0, 0, 
0, 0, 46, 1, 0, 0, 
0, 0, 47, 1, 0, 0};
int unit28_0[25][6]={
21, 1, 25, 1, 0, 0,
0, 0, 44, 0, 0, 0,
0, 0, 42, 0, 0, 0,
17, 1, 40, 0, 25, 1, 
4, 0, 22, 1, 25, 1, 
51, 1, 23, 0, 25, 1, 
29, 0, 0, 0, 21, 1, 
27, 1, 0, 0, 21, 1, 
18, 0, 30, 0, 21, 1, 
0, 0, 41, 1, 0, 0, 
0, 0, 40, 0, 0, 0, 
0, 0, 45, 1, 0, 0, 
0, 0, 45, 1, 0, 0, 
0, 0, 43, 1, 0, 0, 
0, 0, 43, 1, 0, 0, 
0, 0, 46, 1, 0, 0, 
0, 0, 45, 1, 0, 0, 
0, 0, 43, 1, 0, 0, 
0, 0, 48, 1, 29, 0, 
0, 0, 39, 0, 0, 0, 
0, 0, 41, 1, 0, 0, 
0, 0, 41, 1, 0, 0, 
0, 0, 46, 1, 0, 0, 
0, 0, 46, 1, 0, 0, 
0, 0, 47, 1, 0, 0};
int unit28_1[54][6]={
0, 0, 25, 0, 0, 0,
0, 0, 21, 0, 0, 0,
32, 1, 0, 0, 0, 0,
0, 0, 32, 1, 0, 0,
0, 0, 22, 1, 0, 0,
22, 1, 0, 0, 0, 0,
0, 0, 27, 1, 0, 0,
27, 1, 0, 0, 0, 0,
29, 1, 0, 0, 0, 0,
0, 0, 29, 1, 0, 0,
40, 1, 0, 0, 0, 0,
0, 0, 18, 1, 22, 0, 
0, 0, 40, 1, 0, 0, 
0, 0, 17, 0, 0, 0, 
0, 0, 26, 1, 0, 0, 
0, 0, 19, 1, 0, 0, 
0, 0, 26, 1, 0, 0, 
0, 0, 19, 1, 0, 0, 
0, 0, 23, 1, 0, 0, 
0, 0, 23, 1, 0, 0, 
0, 0, 30, 1, 0, 0, 
0, 0, 35, 1, 0, 0, 
18, 1, 21, 1, 0, 0, 
18, 1, 21, 1, 0, 0, 
18, 0, 4, 1, 0, 0, 
18, 0, 4, 1, 0, 0, 
0, 0, 26, 1, 27, 0, 
0, 0, 23, 1, 29, 0, 
0, 0, 36, 1, 29, 1, 
0, 0, 37, 1, 0, 0, 
0, 0, 35, 1, 0, 0, 
0, 0, 16, 0, 0, 0, 
0, 0, 18, 1, 0, 0, 
0, 0, 18, 1, 0, 0, 
0, 0, 30, 1, 0, 0, 
0, 0, 30, 1, 0, 0, 
0, 0, 34, 1, 0, 0, 
0, 0, 19, 1, 0, 0, 
25, 1, 26, 1, 0, 0, 
25, 1, 26, 1, 0, 0, 
25, 1, 23, 1, 0, 0, 
25, 1, 23, 1, 0, 0, 
25, 0, 0, 0, 0, 0, 
25, 0, 0, 0, 0, 0, 
44, 1, 48, 1, 0, 0, 
44, 1, 48, 1, 0, 0, 
30, 1, 19, 1, 0, 0, 
30, 1, 19, 1, 0, 0, 
46, 1, 47, 1, 0, 0, 
46, 1, 47, 1, 0, 0, 
35, 1, 0, 0, 0, 0, 
21, 0, 17, 1, 0, 0, 
46, 1, 0, 0, 0, 0, 
42, 1, 0, 0, 0, 0};
int unit29_0[25][6]={
23, 1, 25, 1, 0, 0,
0, 0, 25, 0, 0, 0,
48, 1, 44, 1, 0, 0,
6, 0, 24, 1, 25, 1, 
10, 0, 33, 1, 25, 1, 
51, 1, 21, 0, 25, 1, 
0, 0, 26, 1, 27, 0, 
0, 0, 21, 1, 28, 0, 
0, 0, 23, 1, 0, 0, 
0, 0, 37, 1, 0, 0, 
0, 0, 35, 1, 0, 0, 
0, 0, 16, 0, 0, 0, 
0, 0, 18, 1, 0, 0, 
0, 0, 18, 1, 0, 0, 
0, 0, 30, 1, 0, 0, 
0, 0, 30, 1, 0, 0, 
0, 0, 34, 1, 0, 0, 
0, 0, 19, 1, 0, 0, 
27, 1, 0, 0, 23, 1, 
28, 1, 0, 0, 23, 1, 
18, 0, 30, 0, 23, 1, 
27, 1, 0, 0, 48, 1, 
28, 0, 0, 0, 48, 1, 
41, 0, 46, 0, 48, 1, 
47, 0, 0, 0, 44, 1};
int unit29_1[26][6]={
36, 1, 25, 1, 0, 0,
0, 0, 44, 0, 0, 0,
0, 0, 27, 1, 0, 0,
0, 0, 28, 1, 0, 0,
27, 1, 0, 0, 0, 0,
28, 1, 0, 0, 0, 0,
27, 1, 0, 0, 36, 1, 
28, 1, 0, 0, 36, 1, 
18, 0, 30, 0, 36, 1, 
25, 1, 26, 1, 0, 0, 
25, 1, 26, 1, 0, 0, 
25, 1, 21, 1, 0, 0, 
25, 1, 21, 1, 0, 0, 
44, 0, 0, 0, 0, 0, 
44, 0, 0, 0, 0, 0, 
42, 0, 0, 0, 0, 0, 
42, 0, 0, 0, 0, 0, 
50, 1, 35, 0, 25, 1, 
0, 0, 45, 1, 0, 0, 
0, 0, 43, 1, 0, 0, 
0, 0, 39, 0, 0, 0, 
0, 0, 41, 1, 0, 0, 
0, 0, 41, 1, 0, 0, 
0, 0, 46, 1, 0, 0, 
0, 0, 46, 1, 0, 0, 
0, 0, 47, 1, 0, 0};
int unit30_0[58][6]={
9, 1, 31, 0, 0, 0,
10, 1, 33, 0, 0, 0,
9, 0, 31, 1, 0, 0,
32, 1, 0, 0, 0, 0,
10, 0, 33, 1, 0, 0,
25, 0, 18, 0, 0, 0,
8, 1, 7, 1, 31, 0, 
31, 1, 8, 0, 0, 0, 
31, 1, 7, 0, 0, 0, 
31, 1, 4, 1, 0, 0, 
31, 1, 4, 1, 0, 0, 
31, 1, 10, 1, 0, 0, 
31, 1, 10, 1, 0, 0, 
31, 1, 15, 1, 0, 0, 
8, 1, 5, 1, 33, 0, 
8, 0, 0, 0, 33, 0, 
33, 1, 8, 1, 13, 1, 
33, 1, 9, 1, 0, 0, 
33, 1, 9, 1, 0, 0, 
25, 0, 19, 1, 20, 0, 
25, 0, 21, 1, 22, 0, 
25, 0, 23, 1, 24, 0, 
25, 0, 34, 1, 20, 1, 
25, 0, 35, 1, 22, 1, 
25, 0, 36, 1, 24, 1, 
25, 0, 34, 1, 2, 0, 
25, 0, 35, 1, 4, 0, 
25, 0, 36, 1, 6, 0, 
25, 0, 15, 0, 0, 0, 
25, 0, 37, 1, 0, 0, 
25, 0, 26, 1, 0, 0, 
18, 0, 26, 1, 27, 0, 
18, 0, 21, 1, 28, 0, 
18, 0, 23, 1, 29, 0, 
18, 0, 36, 1, 29, 1, 
18, 0, 37, 1, 0, 0, 
18, 0, 35, 1, 0, 0, 
18, 0, 16, 0, 0, 0, 
18, 0, 34, 1, 0, 0, 
18, 0, 19, 1, 0, 0, 
9, 1, 22, 1, 0, 0, 
9, 1, 22, 1, 0, 0, 
9, 1, 27, 1, 0, 0, 
9, 1, 27, 1, 0, 0, 
9, 1, 32, 1, 0, 0, 
9, 1, 33, 1, 0, 0, 
9, 1, 32, 1, 0, 0, 
9, 1, 33, 1, 0, 0, 
9, 1, 38, 1, 0, 0, 
46, 0, 0, 0, 9, 0, 
45, 0, 0, 0, 9, 0, 
46, 1, 47, 1, 0, 0, 
10, 1, 46, 0, 0, 0, 
10, 1, 31, 1, 0, 0, 
10, 1, 32, 1, 0, 0, 
10, 1, 31, 1, 0, 0, 
10, 1, 32, 1, 0, 0, 
46, 1, 48, 1, 10, 0};
int unit30_1[97][6]={
26, 1, 31, 0, 0, 0,
19, 1, 32, 0, 0, 0,
23, 1, 33, 0, 0, 0,
37, 1, 31, 1, 0, 0,
36, 1, 33, 1, 0, 0,
37, 1, 9, 0, 0, 0,
34, 1, 0, 0, 0, 0,
36, 1, 10, 0, 0, 0,
17, 0, 0, 0, 0, 0,
0, 0, 18, 1, 0, 0,
0, 0, 25, 1, 0, 0,
18, 1, 0, 0, 0, 0,
25, 1, 0, 0, 0, 0,
35, 1, 0, 0, 0, 0,
21, 1, 0, 0, 0, 0,
37, 1, 8, 0, 0, 0, 
37, 1, 7, 0, 0, 0, 
37, 1, 4, 1, 0, 0, 
37, 1, 4, 1, 0, 0, 
37, 1, 10, 1, 0, 0, 
37, 1, 10, 1, 0, 0, 
37, 1, 15, 1, 0, 0, 
36, 1, 8, 1, 13, 1, 
36, 1, 9, 1, 0, 0, 
36, 1, 9, 1, 0, 0, 
0, 0, 3, 1, 0, 0, 
0, 0, 21, 0, 40, 0, 
0, 0, 4, 1, 0, 0, 
2, 1, 20, 0, 0, 0, 
2, 1, 20, 0, 0, 0, 
4, 1, 22, 0, 0, 0, 
4, 1, 22, 0, 0, 0, 
6, 1, 24, 0, 0, 0, 
6, 1, 24, 0, 0, 0, 
2, 0, 20, 1, 0, 0, 
2, 0, 20, 1, 0, 0, 
4, 0, 22, 1, 0, 0, 
4, 0, 22, 1, 0, 0, 
6, 0, 24, 1, 0, 0, 
6, 0, 24, 1, 0, 0, 
16, 1, 39, 0, 32, 0, 
2, 0, 20, 1, 32, 0, 
26, 0, 51, 0, 32, 0, 
17, 1, 40, 0, 0, 0, 
4, 0, 22, 1, 0, 0, 
28, 1, 0, 0, 0, 0, 
51, 1, 23, 0, 0, 0, 
6, 0, 24, 1, 33, 0, 
51, 1, 21, 0, 33, 0, 
29, 0, 0, 0, 0, 0, 
29, 0, 0, 0, 0, 0, 
27, 1, 0, 0, 0, 0, 
27, 1, 0, 0, 0, 0, 
28, 1, 0, 0, 0, 0, 
28, 1, 0, 0, 0, 0, 
15, 1, 38, 0, 31, 0, 
27, 1, 0, 0, 31, 0, 
19, 0, 51, 0, 31, 0, 
26, 1, 0, 0, 37, 1, 
26, 1, 22, 1, 0, 0, 
26, 1, 22, 1, 0, 0, 
26, 1, 27, 1, 0, 0, 
26, 1, 27, 1, 0, 0, 
26, 1, 32, 1, 0, 0, 
26, 1, 33, 1, 0, 0, 
26, 1, 32, 1, 0, 0, 
26, 1, 33, 1, 0, 0, 
26, 1, 38, 1, 0, 0, 
46, 0, 0, 0, 37, 1, 
45, 0, 0, 0, 37, 1, 
19, 1, 46, 0, 0, 0, 
19, 1, 28, 1, 0, 0, 
19, 1, 28, 1, 0, 0, 
19, 1, 20, 1, 0, 0, 
19, 1, 20, 1, 0, 0, 
19, 1, 31, 1, 0, 0, 
19, 1, 31, 1, 0, 0, 
19, 1, 33, 1, 0, 0, 
19, 1, 33, 1, 0, 0, 
19, 1, 39, 1, 0, 0, 
23, 1, 0, 0, 36, 1, 
23, 1, 46, 0, 0, 0, 
23, 1, 31, 1, 0, 0, 
23, 1, 32, 1, 0, 0, 
23, 1, 31, 1, 0, 0, 
23, 1, 32, 1, 0, 0, 
46, 1, 48, 1, 36, 1, 
16, 0, 39, 1, 0, 0, 
37, 0, 50, 0, 0, 0, 
17, 0, 40, 1, 0, 0, 
50, 1, 36, 0, 0, 0, 
50, 1, 35, 0, 33, 1, 
50, 1, 35, 0, 10, 0, 
15, 0, 38, 1, 31, 1, 
15, 0, 38, 1, 9, 0, 
34, 0, 50, 0, 31, 1, 
34, 0, 50, 0, 9, 0};
int unit31_0[41][6]={
26, 1, 30, 1, 0, 0,
9, 1, 30, 0, 0, 0,
0, 0, 46, 0, 0, 0,
0, 0, 45, 0, 0, 0,
8, 1, 7, 1, 30, 0, 
15, 1, 38, 0, 30, 1, 
27, 1, 0, 0, 30, 1, 
19, 0, 51, 0, 30, 1, 
9, 1, 26, 1, 0, 0, 
9, 1, 19, 1, 32, 0, 
9, 1, 23, 1, 33, 0, 
9, 1, 36, 1, 33, 1, 
9, 1, 34, 1, 0, 0, 
9, 1, 36, 1, 10, 0, 
9, 1, 17, 0, 0, 0, 
9, 1, 18, 1, 0, 0, 
9, 1, 25, 1, 0, 0, 
9, 1, 18, 1, 0, 0, 
9, 1, 25, 1, 0, 0, 
9, 1, 35, 1, 0, 0, 
9, 1, 21, 1, 0, 0, 
10, 1, 33, 0, 26, 1, 
32, 1, 0, 0, 26, 1, 
10, 0, 33, 1, 26, 1, 
18, 0, 25, 0, 26, 1, 
0, 0, 44, 1, 0, 0, 
0, 0, 38, 0, 0, 0, 
0, 0, 42, 1, 0, 0, 
0, 0, 43, 1, 0, 0, 
0, 0, 42, 1, 0, 0, 
0, 0, 43, 1, 0, 0, 
0, 0, 41, 1, 0, 0, 
0, 0, 43, 1, 0, 0, 
0, 0, 47, 1, 32, 0, 
0, 0, 48, 1, 33, 0, 
0, 0, 40, 0, 0, 0, 
0, 0, 41, 1, 0, 0, 
0, 0, 44, 1, 0, 0, 
0, 0, 41, 1, 0, 0, 
0, 0, 44, 1, 0, 0, 
0, 0, 42, 1, 0, 0};
int unit31_1[77][6]={
37, 1, 30, 1, 0, 0,
9, 0, 30, 0, 0, 0,
9, 0, 26, 0, 0, 0,
0, 0, 22, 1, 0, 0,
22, 1, 0, 0, 0, 0,
0, 0, 27, 1, 0, 0,
27, 1, 0, 0, 0, 0,
32, 1, 0, 0, 0, 0,
33, 1, 0, 0, 0, 0,
0, 0, 32, 1, 0, 0,
0, 0, 33, 1, 0, 0,
38, 1, 0, 0, 0, 0,
30, 0, 8, 0, 0, 0, 
30, 0, 7, 0, 0, 0, 
30, 0, 4, 1, 0, 0, 
30, 0, 4, 1, 0, 0, 
30, 0, 10, 1, 0, 0, 
30, 0, 10, 1, 0, 0, 
30, 0, 15, 1, 0, 0, 
26, 0, 8, 0, 0, 0, 
26, 0, 7, 0, 0, 0, 
26, 0, 4, 1, 0, 0, 
26, 0, 4, 1, 0, 0, 
26, 0, 10, 1, 0, 0, 
26, 0, 10, 1, 0, 0, 
26, 0, 15, 1, 0, 0, 
18, 1, 21, 1, 0, 0, 
18, 1, 21, 1, 0, 0, 
18, 0, 4, 1, 0, 0, 
18, 0, 4, 1, 0, 0, 
9, 0, 25, 1, 27, 0, 
9, 0, 38, 1, 0, 0, 
9, 0, 15, 0, 0, 0, 
9, 0, 19, 1, 0, 0, 
9, 0, 21, 1, 0, 0, 
9, 0, 23, 1, 0, 0, 
9, 0, 19, 1, 0, 0, 
9, 0, 21, 1, 0, 0, 
9, 0, 23, 1, 0, 0, 
9, 0, 18, 1, 0, 0, 
9, 0, 37, 1, 0, 0, 
25, 1, 26, 1, 0, 0, 
25, 1, 26, 1, 0, 0, 
10, 1, 33, 0, 37, 1, 
9, 0, 19, 1, 32, 0, 
9, 0, 23, 1, 33, 0, 
9, 0, 37, 1, 0, 0, 
9, 0, 36, 1, 33, 1, 
9, 0, 37, 1, 9, 0, 
9, 0, 34, 1, 0, 0, 
9, 0, 36, 1, 10, 0, 
9, 0, 17, 0, 0, 0, 
9, 0, 18, 1, 0, 0, 
9, 0, 25, 1, 0, 0, 
9, 0, 18, 1, 0, 0, 
9, 0, 25, 1, 0, 0, 
9, 0, 35, 1, 0, 0, 
9, 0, 21, 1, 0, 0, 
32, 1, 0, 0, 37, 1, 
10, 0, 33, 1, 37, 1, 
18, 0, 25, 0, 37, 1, 
30, 1, 19, 1, 0, 0, 
30, 1, 19, 1, 0, 0, 
46, 1, 47, 1, 0, 0, 
46, 1, 47, 1, 0, 0, 
30, 1, 23, 1, 0, 0, 
30, 1, 23, 1, 0, 0, 
30, 0, 10, 1, 0, 0, 
30, 0, 10, 1, 0, 0, 
46, 1, 48, 1, 0, 0, 
46, 1, 48, 1, 0, 0, 
15, 0, 38, 1, 30, 1, 
34, 0, 50, 0, 30, 1, 
37, 1, 0, 0, 0, 0, 
26, 0, 15, 1, 0, 0, 
41, 1, 0, 0, 0, 0, 
45, 1, 0, 0, 0, 0};
int unit32_0[15][6]={
19, 1, 30, 1, 0, 0,
47, 1, 46, 1, 0, 0,
16, 1, 39, 0, 30, 1, 
2, 0, 20, 1, 30, 1, 
26, 0, 51, 0, 30, 1, 
9, 1, 31, 0, 19, 1, 
10, 1, 33, 0, 19, 1, 
9, 0, 31, 1, 19, 1, 
10, 0, 33, 1, 19, 1, 
18, 0, 25, 0, 19, 1, 
33, 1, 0, 0, 47, 1, 
31, 0, 0, 0, 47, 1, 
41, 0, 44, 0, 47, 1, 
39, 0, 0, 0, 46, 1, 
48, 0, 0, 0, 46, 1};
int unit32_1[75][6]={
0, 0, 30, 0, 0, 0,
0, 0, 19, 0, 0, 0,
0, 0, 46, 0, 0, 0,
0, 0, 28, 1, 0, 0,
28, 1, 0, 0, 0, 0,
0, 0, 20, 1, 0, 0,
20, 1, 0, 0, 0, 0,
0, 0, 31, 1, 0, 0,
31, 1, 0, 0, 0, 0,
33, 1, 0, 0, 0, 0,
0, 0, 33, 1, 0, 0,
39, 1, 0, 0, 0, 0,
0, 0, 18, 1, 20, 0, 
0, 0, 39, 1, 0, 0, 
0, 0, 16, 0, 0, 0, 
0, 0, 26, 1, 0, 0, 
0, 0, 26, 1, 0, 0, 
0, 0, 21, 1, 0, 0, 
0, 0, 23, 1, 0, 0, 
0, 0, 21, 1, 0, 0, 
0, 0, 23, 1, 0, 0, 
0, 0, 25, 1, 0, 0, 
0, 0, 34, 1, 0, 0, 
18, 1, 19, 1, 0, 0, 
18, 1, 19, 1, 0, 0, 
18, 0, 2, 1, 0, 0, 
18, 0, 2, 1, 0, 0, 
41, 1, 47, 1, 0, 0, 
41, 1, 47, 1, 0, 0, 
25, 1, 21, 1, 0, 0, 
25, 1, 21, 1, 0, 0, 
44, 0, 0, 0, 0, 0, 
44, 0, 0, 0, 0, 0, 
42, 0, 0, 0, 0, 0, 
42, 0, 0, 0, 0, 0, 
0, 0, 26, 1, 31, 0, 
0, 0, 23, 1, 33, 0, 
0, 0, 37, 1, 31, 1, 
0, 0, 36, 1, 33, 1, 
0, 0, 37, 1, 9, 0, 
0, 0, 34, 1, 0, 0, 
0, 0, 36, 1, 10, 0, 
0, 0, 17, 0, 0, 0, 
0, 0, 18, 1, 0, 0, 
0, 0, 25, 1, 0, 0, 
0, 0, 18, 1, 0, 0, 
0, 0, 25, 1, 0, 0, 
0, 0, 35, 1, 0, 0, 
0, 0, 21, 1, 0, 0, 
30, 1, 26, 1, 0, 0, 
30, 1, 26, 1, 0, 0, 
30, 0, 9, 1, 0, 0, 
30, 0, 9, 1, 0, 0, 
46, 0, 0, 0, 0, 0, 
46, 0, 0, 0, 0, 0, 
45, 0, 0, 0, 0, 0, 
45, 0, 0, 0, 0, 0, 
30, 1, 23, 1, 0, 0, 
30, 1, 23, 1, 0, 0, 
30, 0, 10, 1, 0, 0, 
30, 0, 10, 1, 0, 0, 
46, 1, 48, 1, 0, 0, 
46, 1, 48, 1, 0, 0, 
34, 1, 0, 0, 0, 0, 
19, 0, 16, 1, 0, 0, 
44, 1, 0, 0, 0, 0, 
47, 0, 0, 0, 0, 0, 
0, 0, 43, 1, 0, 0, 
0, 0, 48, 1, 33, 0, 
0, 0, 40, 0, 0, 0, 
0, 0, 41, 1, 0, 0, 
0, 0, 44, 1, 0, 0, 
0, 0, 41, 1, 0, 0, 
0, 0, 44, 1, 0, 0, 
0, 0, 42, 1, 0, 0};
int unit33_0[28][6]={
23, 1, 30, 1, 0, 0,
10, 1, 30, 0, 0, 0,
48, 1, 46, 1, 0, 0,
8, 1, 5, 1, 30, 0, 
8, 0, 0, 0, 30, 0, 
6, 0, 24, 1, 30, 1, 
51, 1, 21, 0, 30, 1, 
9, 1, 31, 0, 23, 1, 
10, 1, 26, 1, 31, 0, 
10, 1, 19, 1, 32, 0, 
10, 1, 23, 1, 0, 0, 
10, 1, 37, 1, 31, 1, 
10, 1, 37, 1, 9, 0, 
10, 1, 34, 1, 0, 0, 
10, 1, 17, 0, 0, 0, 
10, 1, 18, 1, 0, 0, 
10, 1, 25, 1, 0, 0, 
10, 1, 18, 1, 0, 0, 
10, 1, 25, 1, 0, 0, 
10, 1, 35, 1, 0, 0, 
10, 1, 21, 1, 0, 0, 
9, 0, 31, 1, 23, 1, 
32, 1, 0, 0, 23, 1, 
18, 0, 25, 0, 23, 1, 
32, 1, 0, 0, 48, 1, 
31, 0, 0, 0, 48, 1, 
41, 0, 44, 0, 48, 1, 
47, 0, 0, 0, 46, 1};
int unit33_1[62][6]={
36, 1, 30, 1, 0, 0,
10, 0, 30, 0, 0, 0,
10, 0, 23, 0, 0, 0,
0, 0, 46, 0, 0, 0,
0, 0, 31, 1, 0, 0,
0, 0, 32, 1, 0, 0,
31, 1, 0, 0, 0, 0,
32, 1, 0, 0, 0, 0,
30, 0, 8, 1, 13, 1, 
30, 0, 9, 1, 0, 0, 
30, 0, 9, 1, 0, 0, 
23, 0, 8, 1, 13, 1, 
23, 0, 9, 1, 0, 0, 
23, 0, 9, 1, 0, 0, 
10, 0, 18, 1, 24, 0, 
10, 0, 25, 1, 29, 0, 
10, 0, 26, 1, 0, 0, 
10, 0, 19, 1, 0, 0, 
10, 0, 21, 1, 0, 0, 
10, 0, 26, 1, 0, 0, 
10, 0, 19, 1, 0, 0, 
10, 0, 21, 1, 0, 0, 
10, 0, 36, 1, 0, 0, 
9, 1, 31, 0, 36, 1, 
9, 0, 31, 1, 36, 1, 
32, 1, 0, 0, 36, 1, 
10, 0, 26, 1, 31, 0, 
10, 0, 19, 1, 32, 0, 
10, 0, 37, 1, 31, 1, 
10, 0, 36, 1, 0, 0, 
10, 0, 37, 1, 9, 0, 
10, 0, 34, 1, 0, 0, 
10, 0, 36, 1, 10, 0, 
10, 0, 17, 0, 0, 0, 
10, 0, 18, 1, 0, 0, 
10, 0, 25, 1, 0, 0, 
10, 0, 18, 1, 0, 0, 
10, 0, 25, 1, 0, 0, 
10, 0, 35, 1, 0, 0, 
10, 0, 21, 1, 0, 0, 
18, 0, 25, 0, 36, 1, 
30, 1, 26, 1, 0, 0, 
30, 1, 26, 1, 0, 0, 
30, 0, 9, 1, 0, 0, 
30, 0, 9, 1, 0, 0, 
46, 0, 0, 0, 0, 0, 
46, 0, 0, 0, 0, 0, 
45, 0, 0, 0, 0, 0, 
45, 0, 0, 0, 0, 0, 
30, 1, 19, 1, 0, 0, 
30, 1, 19, 1, 0, 0, 
46, 1, 47, 1, 0, 0, 
46, 1, 47, 1, 0, 0, 
50, 1, 35, 0, 30, 1, 
0, 0, 43, 1, 0, 0, 
0, 0, 47, 1, 32, 0, 
0, 0, 40, 0, 0, 0, 
0, 0, 41, 1, 0, 0, 
0, 0, 44, 1, 0, 0, 
0, 0, 41, 1, 0, 0, 
0, 0, 44, 1, 0, 0, 
0, 0, 42, 1, 0, 0};
int unit34_0[17][6]={
16, 0, 39, 1, 0, 0,
50, 0, 37, 0, 0, 0,
39, 1, 11, 0, 0, 0, 
39, 1, 2, 1, 0, 0, 
50, 0, 30, 1, 31, 1, 
50, 0, 38, 0, 0, 0, 
50, 0, 25, 1, 0, 0, 
50, 0, 30, 1, 9, 0, 
50, 0, 35, 1, 0, 0, 
50, 0, 36, 1, 0, 0, 
50, 0, 35, 1, 0, 0, 
50, 0, 36, 1, 0, 0, 
50, 0, 18, 1, 0, 0, 
50, 0, 26, 1, 0, 0, 
44, 1, 0, 0, 16, 0, 
47, 0, 0, 0, 16, 0, 
37, 0, 35, 0, 36, 0};
int unit34_1[57][6]={
20, 1, 18, 1, 0, 0,
39, 0, 0, 0, 0, 0,
2, 0, 18, 1, 0, 0,
0, 0, 30, 1, 0, 0,
0, 0, 37, 1, 0, 0,
37, 1, 0, 0, 0, 0,
35, 1, 0, 0, 0, 0,
36, 1, 0, 0, 0, 0,
0, 0, 35, 1, 0, 0,
0, 0, 36, 1, 0, 0,
0, 0, 25, 1, 0, 0,
19, 1, 0, 0, 0, 0,
18, 1, 1, 1, 11, 1, 
18, 1, 4, 1, 0, 0, 
18, 1, 6, 1, 0, 0, 
18, 1, 4, 1, 0, 0, 
18, 1, 6, 1, 0, 0, 
18, 1, 16, 1, 0, 0, 
4, 1, 22, 0, 20, 1, 
4, 1, 22, 0, 2, 0, 
6, 1, 24, 0, 20, 1, 
6, 1, 24, 0, 2, 0, 
2, 0, 20, 1, 20, 1, 
2, 0, 20, 1, 2, 0, 
4, 0, 22, 1, 20, 1, 
4, 0, 22, 1, 2, 0, 
6, 0, 24, 1, 20, 1, 
6, 0, 24, 1, 2, 0, 
25, 0, 30, 0, 20, 1, 
25, 0, 30, 0, 2, 0, 
16, 1, 39, 0, 0, 0, 
2, 0, 20, 1, 0, 0, 
32, 1, 0, 0, 0, 0, 
26, 0, 51, 0, 0, 0, 
18, 1, 19, 1, 18, 1, 
41, 1, 47, 1, 18, 1, 
29, 0, 0, 0, 0, 0, 
27, 1, 0, 0, 0, 0, 
28, 1, 0, 0, 0, 0, 
18, 0, 30, 0, 0, 0, 
9, 1, 31, 0, 0, 0, 
10, 1, 33, 0, 0, 0, 
9, 0, 31, 1, 0, 0, 
32, 1, 0, 0, 0, 0, 
10, 0, 33, 1, 0, 0, 
18, 0, 25, 0, 0, 0, 
17, 0, 40, 1, 0, 0, 
17, 0, 40, 1, 0, 0, 
50, 1, 36, 0, 0, 0, 
50, 1, 36, 0, 0, 0, 
50, 1, 35, 0, 0, 0, 
50, 1, 35, 0, 0, 0, 
15, 0, 38, 1, 0, 0, 
15, 0, 38, 1, 0, 0, 
0, 0, 19, 1, 0, 0, 
0, 0, 20, 1, 0, 0, 
0, 0, 32, 1, 0, 0};
int unit35_0[17][6]={
17, 0, 40, 1, 0, 0,
36, 0, 50, 1, 0, 0,
40, 1, 3, 1, 0, 0, 
40, 1, 4, 1, 0, 0, 
50, 1, 18, 1, 24, 1, 
50, 1, 25, 1, 29, 1, 
50, 1, 30, 1, 33, 1, 
50, 1, 18, 1, 6, 0, 
50, 1, 30, 1, 10, 0, 
50, 1, 37, 1, 0, 0, 
50, 1, 34, 1, 0, 0, 
50, 1, 37, 1, 0, 0, 
50, 1, 34, 1, 0, 0, 
50, 1, 23, 1, 0, 0, 
46, 1, 0, 0, 17, 0, 
42, 1, 0, 0, 17, 0, 
37, 0, 34, 0, 36, 0};
int unit35_1[60][6]={
22, 1, 18, 1, 0, 0,
40, 0, 0, 0, 0, 0,
4, 0, 18, 1, 0, 0,
0, 0, 25, 1, 0, 0,
0, 0, 37, 1, 0, 0,
0, 0, 34, 1, 0, 0,
37, 1, 0, 0, 0, 0,
34, 1, 0, 0, 0, 0,
36, 1, 0, 0, 0, 0,
0, 0, 36, 1, 0, 0,
0, 0, 30, 1, 0, 0,
21, 1, 0, 0, 0, 0,
18, 1, 1, 0, 0, 0, 
18, 1, 3, 0, 0, 0, 
18, 1, 9, 1, 0, 0, 
18, 1, 9, 1, 0, 0, 
18, 1, 2, 1, 0, 0, 
18, 1, 2, 1, 0, 0, 
18, 1, 6, 1, 0, 0, 
18, 1, 6, 1, 0, 0, 
18, 1, 17, 1, 0, 0, 
2, 1, 20, 0, 22, 1, 
2, 1, 20, 0, 4, 0, 
6, 1, 24, 0, 22, 1, 
