int unit1_0[102][6]={
286, 0, 437, 1, 259, 1, 
249, 0, 541, 1, 259, 1, 
555, 0, 279, 1, 259, 1, 
573, 0, 504, 1, 259, 1, 
348, 0, 199, 1, 259, 1, 
154, 1, 228, 1, 259, 1, 
297, 1, 553, 1, 259, 1, 
558, 0, 217, 0, 259, 1, 
19, 1, 266, 1, 164, 1, 
19, 1, 461, 1, 206, 0, 
19, 1, 16, 1, 199, 1, 
19, 1, 460, 1, 266, 0, 
19, 1, 92, 1, 342, 0, 
19, 1, 477, 1, 359, 0, 
415, 1, 280, 1, 371, 1, 
239, 1, 580, 1, 371, 1, 
185, 0, 59, 1, 371, 1, 
570, 1, 213, 0, 371, 1};
int unit485_1[43][6]={
465, 1, 386, 1, 0, 0,
334, 1, 2, 0, 0, 0,
411, 0, 440, 0, 0, 0,
334, 1, 380, 1, 188, 1, 
3, 1, 567, 1, 2, 0, 
372, 0, 173, 0, 2, 0, 
246, 0, 397, 0, 2, 0, 
335, 0, 235, 1, 2, 0, 
181, 1, 103, 0, 2, 0, 
257, 0, 67, 0, 2, 0, 
181, 0, 45, 0, 465, 1, 
71, 1, 324, 0, 465, 1, 
27, 0, 504, 1, 465, 1, 
241, 1, 504, 1, 465, 1, 
474, 1, 479, 1, 465, 1, 
565, 1, 348, 0, 465, 1, 
440, 0, 337, 0, 111, 1, 
440, 0, 43, 0, 354, 0, 
440, 0, 349, 0, 30, 1, 
440, 0, 369, 0, 394, 0, 
440, 0, 566, 1, 133, 0, 
440, 0, 371, 1, 93, 1, 
440, 0, 283, 1, 453, 1, 
440, 0, 520, 0, 319, 1, 
440, 0, 302, 0, 385, 0, 
411, 0, 471, 1, 335, 0, 
411, 0, 93, 1, 77, 1, 
411, 0, 212, 0, 279, 1, 
411, 0, 207, 0, 568, 0, 
411, 0, 319, 0, 53, 0, 
61, 0, 218, 1, 386, 1, 
424, 1, 165, 1, 386, 1, 
511, 1, 135, 0, 386, 1, 
254, 1, 556, 1, 386, 1, 
570, 0, 1, 0, 386, 1, 
388, 1, 369, 1, 386, 1, 
114, 1, 189, 1, 386, 1, 
100, 0, 581, 1, 386, 1, 
385, 1, 416, 1, 386, 1, 
446, 0, 271, 0, 386, 1, 
230, 0, 160, 0, 386, 1, 
581, 0, 563, 0, 386, 1, 
24, 0, 136, 0, 386, 1};
int unit486_0[102][6]={
491, 1, 301, 1, 0, 0,
25, 0, 267, 1, 0, 0,
346, 0, 533, 1, 0, 0,
517, 0, 132, 0, 0, 0,
450, 0, 438, 0, 0, 0,
208, 0, 298, 1, 0, 0,
385, 0, 355, 0, 0, 0,
267, 1, 34, 1, 223, 1, 
267, 1, 395, 0, 498, 0, 
267, 1, 190, 0, 247, 0, 
267, 1, 373, 1, 498, 0, 
267, 1, 289, 1, 73, 0, 
267, 1, 332, 0, 150, 1, 
517, 0, 375, 1, 152, 1, 
517, 0, 185, 1, 75, 0, 
517, 0, 102, 0, 79, 1, 
517, 0, 300, 1, 477, 1, 
517, 0, 544, 0, 118, 1, 
298, 1, 565, 0, 510, 0, 
298, 1, 233, 1, 571, 1, 
298, 1, 200, 0, 354, 0, 
298, 1, 412, 1, 10, 1, 
298, 1, 586, 0, 533, 1, 
217, 0, 213, 1, 25, 0, 
106, 1, 412, 0, 25, 0, 
325, 0, 482, 0, 25, 0, 
89, 0, 111, 0, 208, 0, 
194, 0, 250, 1, 208, 0, 
431, 0, 166, 1, 208, 0, 
204, 1, 427, 1, 208, 0, 
218, 0, 549, 1, 491, 1, 
439, 1, 270, 1, 491, 1, 
15, 0, 569, 1, 491, 1, 
571, 1, 275, 0, 491, 1, 
111, 0, 504, 1, 491, 1, 
535, 1, 433, 0, 491, 1, 
167, 0, 295, 0, 491, 1, 
287, 1, 177, 0, 491, 1, 
268, 0, 463, 1, 491, 1, 
533, 1, 428, 0, 474, 1, 
533, 1, 228, 1, 181, 1, 
533, 1, 505, 1, 187, 0, 
533, 1, 377, 1, 114, 0, 
533, 1, 254, 0, 47, 0, 
533, 1, 523, 0, 61, 1, 
533, 1, 482, 1, 562, 0, 
533, 1, 451, 1, 239, 0, 
385, 0, 227, 0, 477, 1, 
385, 0, 323, 1, 28, 1, 
385, 0, 392, 0, 271, 1, 
355, 0, 324, 0, 522, 0, 
355, 0, 91, 0, 130, 0, 
355, 0, 465, 0, 416, 1, 
355, 0, 120, 0, 95, 1, 
355, 0, 491, 0, 54, 1, 
355, 0, 450, 0, 197, 0, 
355, 0, 523, 0, 365, 1, 
450, 0, 230, 0, 40, 1, 
450, 0, 17, 1, 204, 0, 
450, 0, 244, 1, 192, 1, 
450, 0, 568, 0, 48, 0, 
450, 0, 263, 1, 498, 0, 
450, 0, 462, 1, 436, 0, 
450, 0, 487, 1, 478, 0, 
450, 0, 327, 0, 46, 1, 
450, 0, 78, 1, 58, 0, 
450, 0, 271, 1, 479, 1, 
438, 0, 425, 1, 183, 0, 
438, 0, 587, 0, 141, 1, 
438, 0, 385, 0, 455, 1, 
438, 0, 391, 1, 467, 1, 
438, 0, 498, 0, 334, 1, 
438, 0, 295, 0, 433, 0, 
438, 0, 142, 0, 436, 1, 
476, 0, 409, 0, 301, 1, 
250, 1, 189, 0, 301, 1, 
561, 0, 34, 1, 301, 1, 
596, 0, 345, 0, 301, 1, 
236, 1, 509, 0, 301, 1, 
289, 0, 523, 1, 301, 1, 
199, 0, 196, 1, 301, 1, 
54, 1, 385, 1, 301, 1, 
322, 1, 311, 1, 301, 1, 
132, 0, 481, 1, 94, 1, 
132, 0, 237, 0, 590, 1, 
132, 0, 347, 0, 412, 0, 
132, 0, 395, 0, 200, 1, 
132, 0, 33, 1, 304, 1, 
132, 0, 266, 0, 357, 1, 
132, 0, 77, 1, 454, 0, 
132, 0, 587, 0, 477, 0, 
132, 0, 72, 0, 409, 0, 
132, 0, 408, 1, 62, 0, 
403, 1, 565, 1, 346, 0, 
546, 0, 458, 0, 346, 0, 
26, 0, 572, 1, 346, 0, 
220, 1, 371, 1, 346, 0, 
365, 0, 77, 1, 346, 0, 
511, 1, 257, 1, 346, 0, 
295, 0, 593, 1, 346, 0, 
69, 1, 513, 0, 346, 0, 
303, 0, 15, 1, 346, 0};
int unit486_1[47][6]={
204, 0, 523, 1, 0, 0,
357, 0, 524, 1, 0, 0,
412, 0, 34, 0, 0, 0,
412, 0, 382, 0, 241, 0, 
412, 0, 46, 1, 421, 1, 
412, 0, 223, 1, 25, 1, 
412, 0, 573, 0, 312, 1, 
412, 0, 12, 0, 480, 1, 
412, 0, 561, 0, 491, 0, 
412, 0, 392, 1, 87, 1, 
412, 0, 223, 0, 118, 1, 
412, 0, 242, 1, 296, 0, 
412, 0, 402, 0, 109, 0, 
412, 0, 420, 1, 323, 1, 
412, 0, 360, 1, 213, 0, 
412, 0, 231, 0, 246, 0, 
523, 1, 236, 0, 120, 1, 
523, 1, 300, 0, 53, 1, 
523, 1, 231, 0, 277, 1, 
523, 1, 298, 0, 427, 1, 
523, 1, 459, 0, 185, 1, 
523, 1, 29, 0, 326, 1, 
523, 1, 581, 0, 152, 1, 
524, 1, 266, 0, 517, 1, 
524, 1, 416, 1, 599, 0, 
524, 1, 244, 0, 29, 0, 
524, 1, 204, 0, 119, 0, 
524, 1, 452, 1, 391, 0, 
34, 0, 246, 0, 331, 0, 
34, 0, 67, 1, 168, 1, 
34, 0, 548, 0, 225, 1, 
34, 0, 197, 1, 528, 0, 
34, 0, 284, 0, 101, 1, 
34, 0, 131, 1, 227, 1, 
34, 0, 208, 1, 10, 1, 
187, 0, 210, 0, 204, 0, 
89, 1, 157, 1, 204, 0, 
224, 0, 218, 0, 204, 0, 
365, 1, 385, 1, 204, 0, 
461, 1, 161, 1, 204, 0, 
61, 1, 346, 1, 204, 0, 
222, 1, 494, 0, 204, 0, 
119, 1, 370, 1, 204, 0, 
41, 1, 159, 0, 357, 0, 
417, 1, 327, 0, 357, 0, 
391, 0, 476, 1, 357, 0, 
461, 1, 172, 1, 357, 0};
int unit487_0[44][6]={
395, 0, 379, 0, 0, 0,
244, 0, 215, 1, 0, 0,
335, 0, 307, 1, 0, 0,
429, 0, 395, 1, 244, 0, 
507, 1, 545, 1, 244, 0, 
423, 1, 163, 1, 244, 0, 
439, 1, 389, 1, 244, 0, 
419, 1, 590, 1, 244, 0, 
198, 1, 402, 0, 244, 0, 
531, 0, 257, 1, 244, 0, 
350, 0, 340, 1, 244, 0, 
215, 1, 51, 0, 503, 1, 
215, 1, 522, 0, 429, 1, 
215, 1, 438, 1, 192, 1, 
215, 1, 414, 1, 57, 0, 
215, 1, 565, 0, 268, 1, 
215, 1, 399, 0, 242, 0, 
215, 1, 427, 0, 196, 1, 
178, 0, 180, 1, 335, 0, 
213, 1, 202, 1, 335, 0, 
527, 1, 345, 0, 335, 0, 
522, 1, 313, 0, 335, 0, 
307, 1, 204, 0, 292, 1, 
307, 1, 494, 1, 470, 1, 
307, 1, 305, 0, 563, 1, 
307, 1, 258, 1, 6, 0, 
307, 1, 220, 1, 269, 0, 
307, 1, 578, 0, 428, 0, 
307, 1, 360, 0, 146, 1, 
307, 1, 177, 0, 412, 0, 
307, 1, 107, 0, 181, 1, 
395, 0, 344, 0, 178, 1, 
395, 0, 248, 0, 264, 0, 
395, 0, 151, 1, 399, 0, 
395, 0, 565, 1, 356, 1, 
395, 0, 109, 1, 270, 0, 
395, 0, 79, 1, 313, 0, 
379, 0, 495, 0, 65, 0, 
379, 0, 429, 0, 215, 0, 
379, 0, 80, 0, 132, 0, 
379, 0, 229, 1, 101, 0, 
379, 0, 206, 1, 41, 0, 
379, 0, 400, 1, 349, 0, 
379, 0, 322, 0, 201, 1};
int unit487_1[43][6]={
543, 0, 512, 0, 0, 0,
558, 1, 480, 0, 0, 0,
478, 0, 438, 1, 0, 0,
475, 0, 483, 0, 0, 0,
583, 0, 223, 0, 478, 0, 
486, 0, 450, 0, 478, 0, 
147, 1, 72, 0, 478, 0, 
143, 0, 127, 0, 478, 0, 
281, 1, 390, 1, 478, 0, 
468, 0, 324, 0, 478, 0, 
483, 0, 107, 1, 23, 0, 
483, 0, 423, 0, 489, 1, 
483, 0, 255, 0, 51, 1, 
483, 0, 12, 0, 1, 1, 
483, 0, 98, 1, 293, 0, 
438, 1, 519, 1, 526, 1, 
438, 1, 168, 0, 76, 1, 
558, 1, 34, 1, 12, 0, 
558, 1, 509, 1, 331, 0, 
558, 1, 479, 0, 196, 1, 
475, 0, 567, 1, 126, 1, 
475, 0, 471, 0, 137, 0, 
475, 0, 190, 1, 365, 0, 
475, 0, 551, 0, 271, 0, 
475, 0, 328, 1, 98, 1, 
475, 0, 356, 1, 157, 0, 
475, 0, 347, 0, 27, 0, 
475, 0, 398, 0, 153, 0, 
475, 0, 500, 1, 435, 0, 
543, 0, 232, 1, 352, 1, 
543, 0, 357, 0, 519, 0, 
543, 0, 335, 0, 186, 0, 
543, 0, 81, 1, 190, 1, 
543, 0, 372, 1, 142, 0, 
512, 0, 240, 1, 420, 1, 
512, 0, 169, 1, 58, 0, 
512, 0, 505, 1, 448, 0, 
512, 0, 492, 0, 66, 0, 
512, 0, 226, 0, 20, 0, 
512, 0, 565, 1, 41, 0, 
512, 0, 118, 1, 391, 1, 
442, 0, 252, 1, 480, 0, 
426, 0, 217, 0, 480, 0};
int unit488_0[9][6]={
26, 0, 545, 0, 0, 0,
545, 0, 18, 0, 50, 1, 
545, 0, 155, 0, 314, 0, 
545, 0, 70, 0, 478, 0, 
545, 0, 232, 0, 221, 0, 
545, 0, 16, 0, 350, 0, 
26, 0, 507, 1, 215, 0, 
26, 0, 240, 0, 496, 1, 
26, 0, 527, 1, 521, 0};
int unit488_1[48][6]={
288, 1, 196, 0, 0, 0,
519, 0, 86, 0, 0, 0,
419, 1, 81, 1, 0, 0,
143, 1, 379, 0, 419, 1, 
501, 1, 531, 1, 419, 1, 
514, 0, 60, 1, 419, 1, 
142, 0, 72, 0, 419, 1, 
390, 0, 286, 1, 419, 1, 
499, 0, 127, 0, 419, 1, 
519, 0, 195, 0, 473, 1, 
519, 0, 50, 0, 297, 1, 
519, 0, 395, 0, 75, 0, 
519, 0, 120, 1, 536, 1, 
288, 1, 102, 0, 331, 1, 
288, 1, 494, 1, 297, 1, 
288, 1, 515, 1, 434, 1, 
288, 1, 582, 1, 203, 1, 
288, 1, 199, 0, 491, 0, 
288, 1, 159, 0, 425, 0, 
288, 1, 525, 0, 425, 1, 
288, 1, 479, 0, 480, 1, 
288, 1, 427, 0, 244, 1, 
179, 0, 449, 1, 196, 0, 
559, 0, 198, 0, 196, 0, 
200, 1, 64, 1, 196, 0, 
287, 0, 582, 1, 196, 0, 
107, 1, 121, 0, 196, 0, 
140, 1, 391, 1, 196, 0, 
436, 1, 61, 1, 196, 0, 
556, 0, 424, 0, 196, 0, 
428, 1, 574, 1, 196, 0, 
184, 0, 367, 0, 81, 1, 
196, 0, 529, 1, 81, 1, 
568, 0, 116, 0, 81, 1, 
579, 0, 36, 0, 81, 1, 
170, 0, 298, 1, 81, 1, 
214, 1, 446, 1, 81, 1, 
183, 0, 556, 1, 81, 1, 
248, 1, 582, 1, 81, 1, 
86, 0, 98, 0, 189, 0, 
86, 0, 50, 1, 160, 0, 
86, 0, 83, 1, 590, 1, 
86, 0, 167, 1, 595, 0, 
86, 0, 218, 0, 499, 1, 
86, 0, 367, 1, 224, 1, 
86, 0, 526, 1, 478, 1, 
86, 0, 403, 0, 585, 0, 
86, 0, 571, 1, 450, 0};
int unit489_0[102][6]={
433, 0, 508, 1, 0, 0,
125, 1, 133, 0, 0, 0,
311, 0, 517, 0, 0, 0,
567, 0, 13, 0, 0, 0,
104, 0, 174, 0, 0, 0,
517, 0, 144, 0, 0, 0,
296, 0, 277, 0, 0, 0,
567, 0, 338, 0, 110, 1, 
567, 0, 304, 1, 8, 1, 
567, 0, 74, 1, 21, 0, 
567, 0, 364, 0, 115, 0, 
567, 0, 454, 0, 564, 1, 
567, 0, 234, 0, 585, 0, 
567, 0, 69, 1, 575, 1, 
567, 0, 58, 0, 539, 0, 
567, 0, 48, 1, 360, 0, 
174, 0, 588, 0, 482, 1, 
174, 0, 163, 0, 257, 0, 
174, 0, 515, 0, 64, 1, 
174, 0, 90, 1, 180, 1, 
174, 0, 280, 1, 138, 1, 
174, 0, 525, 0, 331, 1, 
68, 0, 94, 0, 133, 0, 
167, 1, 111, 1, 133, 0, 
125, 1, 468, 1, 58, 1, 
125, 1, 380, 1, 341, 0, 
125, 1, 532, 0, 590, 1, 
125, 1, 207, 1, 532, 0, 
125, 1, 551, 0, 76, 1, 
125, 1, 520, 0, 413, 1, 
125, 1, 466, 0, 278, 1, 
125, 1, 526, 1, 130, 0, 
125, 1, 569, 1, 51, 0, 
517, 0, 337, 0, 468, 1, 
517, 0, 397, 0, 372, 0, 
517, 0, 101, 1, 202, 1, 
104, 0, 260, 1, 495, 1, 
104, 0, 375, 1, 548, 1, 
104, 0, 83, 1, 534, 1, 
104, 0, 28, 1, 253, 1, 
104, 0, 369, 0, 496, 0, 
104, 0, 191, 1, 440, 0, 
296, 0, 262, 1, 78, 0, 
296, 0, 513, 1, 547, 0, 
296, 0, 415, 1, 354, 1, 
296, 0, 204, 1, 231, 0, 
296, 0, 473, 0, 365, 1, 
296, 0, 460, 0, 26, 0, 
296, 0, 78, 1, 590, 1, 
277, 0, 236, 0, 580, 0, 
277, 0, 226, 0, 17, 1, 
277, 0, 68, 1, 360, 1, 
277, 0, 509, 0, 330, 1, 
277, 0, 315, 0, 398, 0, 
277, 0, 20, 0, 378, 1, 
277, 0, 398, 0, 422, 0, 
517, 0, 224, 0, 326, 1, 
517, 0, 211, 1, 527, 0, 
517, 0, 142, 0, 178, 0, 
517, 0, 432, 1, 554, 1, 
517, 0, 306, 1, 89, 0, 
517, 0, 196, 0, 225, 0, 
517, 0, 491, 0, 322, 1, 
508, 1, 346, 0, 261, 1, 
508, 1, 398, 1, 419, 1, 
508, 1, 452, 1, 141, 1, 
508, 1, 363, 0, 123, 1, 
508, 1, 548, 0, 391, 1, 
317, 0, 264, 1, 433, 0, 
195, 1, 498, 0, 433, 0, 
312, 1, 184, 0, 433, 0, 
462, 0, 360, 0, 433, 0, 
165, 0, 269, 1, 433, 0, 
347, 0, 494, 1, 433, 0, 
468, 1, 443, 1, 433, 0, 
560, 1, 183, 0, 433, 0, 
17, 0, 35, 1, 433, 0, 
311, 0, 481, 1, 94, 1, 
311, 0, 237, 0, 590, 1, 
311, 0, 347, 0, 412, 0, 
311, 0, 395, 0, 200, 1, 
311, 0, 33, 1, 304, 1, 
311, 0, 266, 0, 357, 1, 
311, 0, 77, 1, 454, 0, 
311, 0, 587, 0, 477, 0, 
311, 0, 72, 0, 409, 0, 
311, 0, 408, 1, 62, 0, 
144, 0, 481, 1, 94, 1, 
144, 0, 237, 0, 590, 1, 
144, 0, 347, 0, 412, 0, 
144, 0, 395, 0, 200, 1, 
144, 0, 33, 1, 304, 1, 
144, 0, 266, 0, 357, 1, 
144, 0, 77, 1, 454, 0, 
144, 0, 587, 0, 477, 0, 
144, 0, 72, 0, 409, 0, 
144, 0, 408, 1, 62, 0, 
13, 0, 126, 1, 483, 1, 
13, 0, 3, 1, 334, 0, 
13, 0, 521, 1, 514, 0, 
13, 0, 69, 0, 161, 0, 
13, 0, 25, 0, 152, 0};
int unit489_1[58][6]={
196, 0, 1, 1, 0, 0,
475, 1, 423, 0, 0, 0,
93, 0, 541, 0, 0, 0,
25, 0, 314, 1, 0, 0,
228, 1, 555, 0, 196, 0, 
77, 0, 221, 1, 196, 0, 
29, 1, 236, 1, 196, 0, 
570, 0, 465, 0, 196, 0, 
44, 1, 562, 0, 196, 0, 
275, 0, 193, 1, 196, 0, 
140, 0, 170, 1, 196, 0, 
583, 1, 14, 0, 196, 0, 
314, 1, 34, 1, 223, 1, 
314, 1, 395, 0, 498, 0, 
314, 1, 190, 0, 247, 0, 
314, 1, 373, 1, 498, 0, 
314, 1, 289, 1, 73, 0, 
314, 1, 332, 0, 150, 1, 
541, 0, 440, 1, 77, 1, 
541, 0, 401, 1, 268, 0, 
541, 0, 238, 0, 35, 1, 
541, 0, 473, 1, 226, 0, 
541, 0, 411, 1, 371, 1, 
1, 1, 102, 0, 331, 1, 
1, 1, 494, 1, 297, 1, 
1, 1, 515, 1, 434, 1, 
1, 1, 582, 1, 203, 1, 
1, 1, 199, 0, 491, 0, 
1, 1, 159, 0, 425, 0, 
1, 1, 525, 0, 425, 1, 
1, 1, 479, 0, 480, 1, 
1, 1, 427, 0, 244, 1, 
155, 0, 26, 1, 25, 0, 
69, 1, 400, 1, 25, 0, 
435, 0, 274, 1, 25, 0, 
117, 0, 53, 0, 25, 0, 
475, 1, 408, 0, 177, 0, 
475, 1, 215, 0, 163, 1, 
475, 1, 437, 0, 240, 1, 
475, 1, 188, 0, 265, 1, 
475, 1, 174, 0, 516, 0, 
475, 1, 191, 1, 24, 0, 
211, 1, 186, 1, 423, 0, 
331, 0, 171, 0, 423, 0, 
421, 1, 516, 1, 423, 0, 
483, 0, 487, 1, 423, 0, 
139, 1, 6, 1, 423, 0, 
390, 0, 439, 1, 423, 0, 
251, 1, 278, 0, 423, 0, 
93, 0, 439, 1, 278, 1, 
93, 0, 331, 1, 166, 1, 
93, 0, 364, 1, 554, 1, 
93, 0, 229, 1, 365, 1, 
93, 0, 380, 0, 432, 0, 
93, 0, 547, 0, 185, 0, 
93, 0, 426, 0, 249, 0, 
93, 0, 144, 0, 54, 1, 
93, 0, 512, 0, 146, 1};
int unit490_0[79][6]={
387, 1, 124, 0, 0, 0,
473, 1, 412, 0, 0, 0,
437, 0, 14, 0, 0, 0,
72, 1, 42, 1, 0, 0,
461, 1, 28, 1, 0, 0,
367, 0, 526, 0, 0, 0,
437, 0, 232, 1, 387, 1, 
437, 0, 550, 1, 557, 1, 
437, 0, 336, 1, 134, 0, 
437, 0, 186, 1, 332, 0, 
437, 0, 529, 1, 264, 0, 
393, 1, 275, 1, 461, 1, 
109, 1, 442, 1, 461, 1, 
565, 0, 424, 0, 461, 1, 
371, 1, 63, 0, 461, 1, 
27, 1, 250, 1, 461, 1, 
15, 1, 375, 0, 461, 1, 
165, 0, 503, 1, 461, 1, 
339, 1, 396, 1, 461, 1, 
315, 1, 595, 1, 72, 1, 
279, 1, 235, 0, 72, 1, 
249, 0, 167, 0, 72, 1, 
421, 0, 596, 1, 42, 1, 
131, 1, 211, 0, 42, 1, 
142, 0, 81, 0, 42, 1, 
409, 0, 517, 1, 42, 1, 
494, 0, 348, 1, 42, 1, 
310, 0, 270, 0, 42, 1, 
147, 1, 438, 0, 42, 1, 
250, 1, 567, 0, 42, 1, 
387, 1, 56, 0, 281, 0, 
387, 1, 468, 1, 158, 0, 
387, 1, 583, 1, 403, 1, 
387, 1, 381, 0, 422, 1, 
387, 1, 269, 0, 50, 1, 
387, 1, 428, 1, 58, 1, 
387, 1, 122, 0, 113, 1, 
526, 0, 19, 0, 65, 0, 
526, 0, 467, 1, 294, 1, 
526, 0, 411, 0, 159, 0, 
526, 0, 224, 1, 519, 1, 
526, 0, 233, 1, 571, 0, 
526, 0, 460, 0, 477, 1, 
526, 0, 74, 1, 37, 1, 
144, 0, 517, 0, 124, 0, 
64, 1, 292, 1, 124, 0, 
148, 1, 522, 1, 124, 0, 
114, 0, 533, 1, 124, 0, 
147, 0, 342, 1, 124, 0, 
473, 1, 246, 0, 331, 0, 
473, 1, 67, 1, 168, 1, 
473, 1, 548, 0, 225, 1, 
473, 1, 197, 1, 528, 0, 
473, 1, 284, 0, 101, 1, 
473, 1, 131, 1, 227, 1, 
473, 1, 208, 1, 10, 1, 
14, 0, 96, 1, 351, 1, 
14, 0, 380, 1, 435, 0, 
14, 0, 286, 0, 426, 0, 
14, 0, 506, 1, 326, 0, 
352, 1, 30, 1, 28, 1, 
248, 1, 369, 0, 28, 1, 
518, 1, 348, 0, 28, 1, 
179, 0, 446, 1, 28, 1, 
596, 1, 137, 0, 28, 1, 
27, 1, 350, 0, 28, 1, 
435, 0, 170, 0, 412, 0, 
287, 0, 441, 0, 412, 0, 
574, 0, 526, 0, 412, 0, 
597, 0, 48, 0, 412, 0, 
294, 1, 463, 0, 412, 0, 
277, 1, 365, 1, 412, 0, 
492, 1, 168, 0, 412, 0, 
568, 1, 537, 0, 412, 0, 
367, 0, 347, 1, 333, 1, 
367, 0, 519, 1, 478, 1, 
367, 0, 133, 1, 130, 0, 
367, 0, 479, 0, 523, 1, 
367, 0, 432, 0, 178, 1};
int unit490_1[38][6]={
333, 0, 591, 0, 0, 0,
507, 1, 456, 0, 0, 0,
381, 0, 542, 1, 0, 0,
591, 0, 224, 1, 170, 0, 
591, 0, 526, 1, 347, 1, 
591, 0, 551, 1, 55, 1, 
591, 0, 376, 1, 99, 0, 
591, 0, 108, 1, 358, 1, 
591, 0, 283, 0, 370, 0, 
591, 0, 474, 0, 502, 1, 
542, 1, 391, 1, 117, 1, 
542, 1, 187, 1, 30, 0, 
542, 1, 144, 0, 217, 0, 
507, 1, 211, 0, 197, 0, 
507, 1, 183, 1, 106, 1, 
507, 1, 151, 1, 391, 0, 
507, 1, 112, 0, 82, 1, 
546, 0, 79, 0, 456, 0, 
61, 0, 297, 0, 456, 0, 
495, 1, 378, 1, 456, 0, 
345, 0, 136, 0, 456, 0, 
1, 1, 279, 1, 456, 0, 
596, 1, 332, 1, 381, 0, 
412, 0, 8, 0, 381, 0, 
51, 1, 38, 1, 381, 0, 
212, 1, 444, 1, 381, 0, 
93, 0, 209, 1, 381, 0, 
456, 0, 5, 0, 381, 0, 
337, 1, 300, 0, 381, 0, 
333, 0, 57, 0, 358, 1, 
333, 0, 57, 0, 430, 0, 
333, 0, 430, 1, 153, 1, 
333, 0, 165, 0, 79, 0, 
333, 0, 130, 0, 128, 0, 
333, 0, 597, 0, 63, 1, 
333, 0, 525, 0, 366, 1, 
333, 0, 522, 1, 217, 1, 
333, 0, 47, 1, 48, 1};
int unit491_0[144][6]={
476, 0, 409, 0, 0, 0,
189, 0, 250, 1, 0, 0,
34, 1, 561, 0, 0, 0,
345, 0, 596, 0, 0, 0,
509, 0, 236, 1, 0, 0,
289, 0, 523, 1, 0, 0,
196, 1, 199, 0, 0, 0,
54, 1, 385, 1, 0, 0,
322, 1, 311, 1, 0, 0,
61, 0, 374, 1, 561, 0, 
342, 1, 549, 1, 561, 0, 
377, 0, 387, 1, 561, 0, 
170, 0, 38, 0, 561, 0, 
261, 0, 477, 1, 561, 0, 
53, 1, 273, 1, 561, 0, 
368, 1, 315, 1, 561, 0, 
486, 1, 412, 0, 561, 0, 
113, 0, 451, 0, 561, 0, 
577, 0, 315, 1, 385, 1, 
337, 1, 33, 0, 385, 1, 
263, 0, 547, 0, 385, 1, 
312, 0, 497, 1, 385, 1, 
51, 0, 147, 1, 385, 1, 
465, 1, 322, 1, 385, 1, 
18, 1, 99, 0, 385, 1, 
413, 0, 79, 1, 385, 1, 
18, 1, 468, 1, 385, 1, 
531, 0, 69, 1, 385, 1, 
548, 0, 38, 1, 385, 1, 
250, 1, 415, 0, 122, 0, 
250, 1, 114, 1, 465, 0, 
250, 1, 240, 0, 307, 1, 
250, 1, 81, 1, 17, 0, 
250, 1, 233, 1, 282, 0, 
1, 1, 489, 1, 199, 0, 
419, 0, 529, 1, 199, 0, 
308, 1, 250, 0, 199, 0, 
488, 1, 288, 1, 199, 0, 
449, 1, 135, 0, 199, 0, 
41, 1, 455, 1, 199, 0, 
87, 0, 210, 1, 199, 0, 
550, 1, 1, 1, 199, 0, 
311, 1, 225, 0, 199, 0, 
196, 1, 246, 1, 4, 1, 
196, 1, 16, 1, 466, 1, 
196, 1, 236, 1, 321, 0, 
196, 1, 348, 0, 426, 0, 
196, 1, 405, 0, 476, 1, 
196, 1, 74, 1, 520, 0, 
462, 0, 476, 1, 509, 0, 
483, 0, 559, 1, 509, 0, 
120, 1, 204, 1, 509, 0, 
580, 0, 296, 1, 509, 0, 
271, 0, 328, 1, 509, 0, 
49, 0, 402, 0, 509, 0, 
146, 1, 406, 0, 509, 0, 
469, 0, 428, 0, 509, 0, 
295, 1, 580, 0, 189, 0, 
330, 0, 43, 1, 189, 0, 
308, 1, 196, 0, 189, 0, 
170, 0, 501, 0, 189, 0, 
591, 0, 574, 0, 189, 0, 
457, 0, 474, 0, 189, 0, 
391, 0, 595, 0, 189, 0, 
523, 1, 17, 0, 444, 0, 
523, 1, 353, 0, 272, 0, 
523, 1, 268, 1, 476, 1, 
523, 1, 24, 1, 263, 0, 
523, 1, 451, 0, 143, 0, 
523, 1, 249, 1, 63, 1, 
523, 1, 430, 0, 334, 1, 
523, 1, 374, 1, 162, 0, 
523, 1, 73, 0, 25, 1, 
167, 0, 112, 1, 322, 1, 
517, 0, 489, 0, 322, 1, 
494, 0, 532, 0, 322, 1, 
389, 1, 577, 1, 322, 1, 
73, 0, 270, 0, 322, 1, 
151, 1, 98, 1, 322, 1, 
258, 1, 88, 1, 311, 1, 
123, 0, 146, 1, 311, 1, 
36, 1, 460, 1, 311, 1, 
395, 1, 201, 1, 311, 1, 
472, 1, 239, 0, 311, 1, 
596, 0, 54, 1, 421, 1, 
596, 0, 530, 1, 517, 0, 
596, 0, 538, 0, 593, 1, 
596, 0, 237, 0, 502, 0, 
120, 1, 419, 1, 54, 1, 
187, 1, 175, 0, 54, 1, 
188, 0, 293, 0, 54, 1, 
450, 1, 455, 1, 54, 1, 
95, 1, 404, 0, 54, 1, 
189, 0, 554, 1, 54, 1, 
44, 1, 356, 1, 54, 1, 
355, 0, 486, 0, 54, 1, 
342, 0, 507, 1, 54, 1, 
302, 0, 411, 1, 54, 1, 
476, 0, 61, 0, 212, 0, 
476, 0, 59, 0, 211, 1, 
