<<<<<<< HEAD
int unit1_0[87][6]={
188, 0, 242, 0, 195, 0, 
21, 1, 228, 1, 195, 0, 
20, 1, 108, 1, 195, 1, 
20, 1, 183, 0, 220, 1, 
20, 1, 197, 0, 107, 0, 
20, 1, 27, 1, 157, 1, 
20, 1, 226, 0, 107, 0, 
20, 1, 125, 0, 196, 0, 
20, 1, 157, 0, 227, 0, 
20, 1, 124, 1, 103, 1, 
20, 1, 220, 1, 12, 0, 
20, 1, 1, 0, 211, 0, 
100, 0, 123, 1, 158, 1, 
100, 0, 145, 1, 105, 0, 
100, 0, 214, 1, 18, 0, 
100, 0, 74, 0, 143, 1, 
100, 0, 86, 0, 194, 0, 
100, 0, 237, 0, 179, 0, 
100, 0, 240, 0, 183, 0, 
100, 0, 220, 1, 236, 0, 
26, 0, 222, 1, 87, 1, 
112, 1, 72, 1, 87, 1, 
140, 1, 54, 1, 87, 1, 
143, 1, 238, 0, 87, 1, 
106, 0, 244, 1, 87, 1, 
107, 1, 81, 0, 85, 1, 
107, 1, 59, 0, 166, 1, 
107, 1, 231, 1, 99, 1, 
126, 1, 108, 1, 138, 1, 
126, 1, 35, 0, 193, 0, 
126, 1, 245, 0, 62, 0, 
126, 1, 88, 1, 235, 1, 
126, 1, 150, 1, 174, 0, 
126, 1, 232, 0, 139, 1, 
126, 1, 238, 0, 23, 0, 
126, 1, 73, 1, 119, 0, 
48, 1, 106, 0, 54, 1, 
48, 1, 37, 0, 248, 0, 
48, 1, 154, 1, 183, 0, 
48, 1, 67, 1, 177, 1, 
48, 1, 15, 1, 25, 0, 
48, 1, 12, 1, 174, 1, 
48, 1, 109, 1, 111, 0, 
48, 1, 60, 0, 30, 0, 
112, 0, 129, 1, 80, 1, 
129, 1, 50, 1, 80, 1, 
128, 0, 105, 0, 80, 1, 
26, 1, 147, 0, 80, 1, 
224, 0, 238, 0, 80, 1, 
104, 0, 205, 0, 80, 1, 
148, 1, 183, 0, 80, 1, 
76, 1, 185, 0, 80, 1, 
64, 0, 207, 1, 80, 1, 
35, 1, 77, 1, 80, 1};
int unit215_1[84][6]={
142, 1, 163, 0, 0, 0,
74, 1, 222, 0, 0, 0,
101, 0, 48, 1, 0, 0,
61, 1, 148, 1, 0, 0,
217, 1, 68, 0, 0, 0,
213, 1, 127, 1, 0, 0,
219, 0, 210, 1, 101, 0, 
56, 1, 191, 1, 101, 0, 
200, 0, 152, 0, 101, 0, 
115, 1, 57, 1, 101, 0, 
125, 1, 139, 0, 101, 0, 
141, 1, 139, 0, 148, 1, 
98, 0, 16, 0, 148, 1, 
42, 0, 17, 0, 148, 1, 
212, 0, 94, 1, 148, 1, 
213, 1, 194, 1, 148, 1, 
208, 1, 236, 0, 148, 1, 
141, 1, 236, 0, 148, 1, 
222, 0, 42, 1, 148, 1, 
41, 0, 76, 1, 148, 1, 
12, 1, 75, 1, 148, 1, 
239, 0, 102, 1, 148, 1, 
157, 0, 11, 1, 148, 1, 
223, 1, 106, 0, 148, 1, 
217, 1, 247, 0, 74, 1, 
217, 1, 11, 1, 238, 0, 
217, 1, 164, 0, 232, 1, 
217, 1, 243, 1, 140, 1, 
134, 0, 222, 0, 222, 0, 
158, 1, 19, 1, 222, 0, 
187, 1, 162, 1, 222, 0, 
171, 0, 109, 1, 222, 0, 
143, 1, 148, 1, 222, 0, 
218, 1, 60, 0, 222, 0, 
48, 1, 11, 0, 245, 0, 
48, 1, 207, 1, 27, 1, 
48, 1, 49, 1, 112, 1, 
48, 1, 150, 0, 219, 0, 
185, 1, 181, 1, 213, 1, 
92, 0, 199, 1, 213, 1, 
211, 0, 182, 1, 163, 0, 
227, 0, 34, 0, 163, 0, 
218, 0, 248, 0, 163, 0, 
163, 0, 114, 1, 163, 0, 
169, 0, 54, 1, 163, 0, 
50, 0, 108, 0, 163, 0, 
11, 1, 154, 1, 163, 0, 
217, 0, 74, 1, 163, 0, 
94, 1, 120, 0, 163, 0, 
44, 1, 216, 1, 163, 0, 
192, 1, 11, 0, 61, 1, 
158, 0, 213, 0, 61, 1, 
106, 0, 193, 1, 61, 1, 
178, 1, 33, 1, 61, 1, 
15, 0, 189, 0, 61, 1, 
142, 1, 147, 0, 101, 0, 
142, 1, 199, 1, 220, 1, 
142, 1, 135, 0, 121, 0, 
142, 1, 128, 1, 155, 0, 
142, 1, 24, 1, 46, 1, 
79, 0, 219, 1, 127, 1, 
148, 0, 158, 0, 127, 1, 
205, 1, 97, 0, 127, 1, 
21, 1, 182, 1, 127, 1, 
230, 1, 139, 1, 127, 1, 
66, 1, 204, 1, 127, 1, 
40, 1, 80, 1, 68, 0, 
192, 1, 110, 1, 68, 0, 
47, 0, 171, 1, 68, 0, 
58, 0, 42, 0, 68, 0, 
77, 0, 173, 1, 68, 0, 
74, 1, 142, 0, 68, 0, 
87, 0, 238, 1, 68, 0, 
211, 1, 232, 0, 68, 0, 
84, 1, 2, 0, 68, 0, 
74, 1, 151, 1, 99, 1, 
74, 1, 167, 0, 26, 0, 
74, 1, 200, 1, 153, 1, 
74, 1, 12, 1, 102, 1, 
74, 1, 175, 1, 244, 1, 
74, 1, 64, 1, 157, 0, 
74, 1, 134, 0, 58, 0, 
74, 1, 1, 0, 77, 0, 
74, 1, 81, 1, 241, 0};
int unit216_0[57][6]={
222, 0, 78, 1, 0, 0,
99, 0, 100, 1, 0, 0,
204, 0, 76, 0, 0, 0,
173, 0, 11, 0, 0, 0,
107, 0, 55, 0, 0, 0,
173, 0, 68, 1, 238, 0, 
173, 0, 135, 0, 42, 0, 
173, 0, 142, 0, 154, 1, 
173, 0, 192, 0, 96, 0, 
173, 0, 157, 0, 61, 0, 
107, 0, 37, 0, 63, 1, 
107, 0, 244, 0, 142, 1, 
107, 0, 137, 1, 27, 0, 
107, 0, 31, 0, 52, 0, 
204, 0, 79, 0, 225, 1, 
204, 0, 118, 1, 147, 0, 
204, 0, 70, 1, 21, 0, 
204, 0, 155, 1, 166, 0, 
204, 0, 30, 1, 3, 1, 
204, 0, 61, 0, 41, 0, 
204, 0, 185, 0, 240, 0, 
97, 0, 22, 1, 222, 0, 
23, 0, 241, 0, 222, 0, 
100, 1, 47, 0, 3, 1, 
100, 1, 168, 0, 9, 0, 
100, 1, 151, 1, 222, 1, 
100, 1, 42, 0, 234, 1, 
100, 1, 231, 1, 179, 1, 
14, 1, 116, 0, 99, 0, 
128, 0, 59, 1, 99, 0, 
148, 0, 215, 0, 99, 0, 
239, 1, 157, 0, 99, 0, 
55, 0, 179, 0, 215, 0, 
55, 0, 24, 0, 62, 1, 
55, 0, 23, 1, 73, 1, 
55, 0, 210, 1, 47, 0, 
55, 0, 92, 1, 18, 1, 
55, 0, 125, 0, 39, 1, 
55, 0, 115, 1, 120, 1, 
55, 0, 86, 1, 46, 0, 
11, 0, 214, 0, 72, 0, 
11, 0, 126, 0, 91, 1, 
11, 0, 103, 1, 90, 0, 
11, 0, 202, 0, 37, 1, 
11, 0, 217, 0, 77, 0, 
76, 0, 203, 0, 8, 1, 
76, 0, 51, 1, 52, 0, 
76, 0, 66, 1, 213, 0, 
78, 1, 151, 1, 99, 1, 
78, 1, 167, 0, 26, 0, 
78, 1, 200, 1, 153, 1, 
78, 1, 12, 1, 102, 1, 
78, 1, 175, 1, 244, 1, 
78, 1, 64, 1, 157, 0, 
78, 1, 134, 0, 58, 0, 
78, 1, 1, 0, 77, 0, 
78, 1, 81, 1, 241, 0};
int unit216_1[69][6]={
71, 1, 85, 0, 0, 0,
119, 0, 191, 0, 0, 0,
32, 0, 120, 1, 0, 0,
142, 0, 44, 1, 0, 0,
7, 0, 39, 0, 0, 0,
39, 0, 36, 1, 227, 1, 
39, 0, 93, 0, 49, 1, 
39, 0, 219, 1, 225, 1, 
39, 0, 75, 1, 162, 0, 
39, 0, 58, 0, 142, 1, 
120, 1, 205, 0, 144, 1, 
7, 0, 177, 1, 114, 1, 
7, 0, 183, 1, 175, 1, 
7, 0, 244, 1, 4, 1, 
7, 0, 178, 1, 77, 0, 
7, 0, 208, 0, 238, 0, 
7, 0, 158, 0, 66, 0, 
7, 0, 107, 1, 125, 0, 
7, 0, 193, 1, 211, 0, 
7, 0, 185, 1, 100, 1, 
7, 0, 152, 1, 78, 1, 
159, 0, 194, 0, 142, 0, 
182, 1, 233, 1, 142, 0, 
201, 0, 101, 0, 142, 0, 
18, 1, 121, 1, 142, 0, 
60, 0, 131, 0, 142, 0, 
171, 0, 184, 0, 142, 0, 
194, 0, 134, 0, 142, 0, 
187, 1, 15, 0, 85, 0, 
72, 0, 19, 0, 85, 0, 
248, 1, 116, 1, 85, 0, 
199, 1, 72, 0, 85, 0, 
118, 1, 157, 0, 85, 0, 
58, 1, 164, 1, 85, 0, 
71, 1, 153, 1, 134, 1, 
71, 1, 177, 0, 189, 0, 
71, 1, 178, 0, 165, 0, 
71, 1, 81, 0, 179, 1, 
71, 1, 66, 1, 32, 0, 
71, 1, 104, 1, 62, 0, 
71, 1, 42, 1, 183, 0, 
191, 0, 224, 0, 132, 0, 
191, 0, 204, 0, 125, 1, 
191, 0, 146, 1, 4, 1, 
191, 0, 195, 0, 205, 0, 
78, 1, 2, 1, 32, 0, 
178, 1, 37, 0, 32, 0, 
73, 1, 65, 0, 32, 0, 
118, 1, 97, 1, 32, 0, 
94, 1, 142, 0, 32, 0, 
44, 1, 215, 1, 163, 0, 
44, 1, 151, 1, 126, 0, 
44, 1, 244, 0, 55, 1, 
44, 1, 49, 1, 203, 0, 
44, 1, 73, 0, 81, 0, 
44, 1, 65, 1, 47, 0, 
44, 1, 86, 0, 249, 0, 
44, 1, 7, 1, 58, 0, 
44, 1, 33, 1, 202, 0, 
44, 1, 80, 0, 239, 1, 
44, 1, 249, 1, 12, 1, 
119, 0, 126, 1, 152, 1, 
119, 0, 56, 1, 48, 0, 
119, 0, 107, 0, 28, 1, 
119, 0, 109, 0, 183, 1, 
119, 0, 181, 0, 96, 0, 
119, 0, 1, 0, 109, 0, 
119, 0, 155, 1, 118, 1, 
119, 0, 95, 0, 19, 0};
int unit217_0[144][6]={
40, 1, 80, 1, 0, 0,
110, 1, 192, 1, 0, 0,
171, 1, 47, 0, 0, 0,
42, 0, 58, 0, 0, 0,
77, 0, 173, 1, 0, 0,
74, 1, 142, 0, 0, 0,
238, 1, 87, 0, 0, 0,
232, 0, 211, 1, 0, 0,
84, 1, 2, 0, 0, 0,
84, 1, 78, 1, 120, 0, 
84, 1, 155, 1, 183, 0, 
84, 1, 162, 1, 129, 1, 
84, 1, 211, 1, 235, 1, 
84, 1, 237, 1, 168, 1, 
84, 1, 181, 1, 115, 0, 
84, 1, 224, 0, 29, 1, 
193, 1, 184, 0, 80, 1, 
176, 0, 178, 0, 80, 1, 
106, 0, 221, 1, 80, 1, 
241, 1, 29, 0, 80, 1, 
41, 0, 5, 0, 80, 1, 
46, 0, 210, 0, 80, 1, 
247, 0, 236, 0, 80, 1, 
169, 1, 71, 1, 80, 1, 
58, 0, 250, 1, 92, 0, 
58, 0, 212, 1, 69, 1, 
58, 0, 167, 1, 48, 1, 
58, 0, 61, 0, 222, 0, 
58, 0, 85, 1, 183, 0, 
58, 0, 19, 1, 41, 0, 
58, 0, 49, 1, 134, 0, 
171, 1, 25, 0, 67, 0, 
171, 1, 177, 1, 80, 0, 
171, 1, 65, 1, 214, 0, 
171, 1, 40, 1, 213, 1, 
171, 1, 245, 1, 117, 0, 
171, 1, 159, 1, 80, 1, 
171, 1, 33, 1, 93, 0, 
171, 1, 177, 0, 226, 0, 
171, 1, 12, 1, 102, 0, 
171, 1, 166, 0, 94, 1, 
42, 0, 241, 0, 1, 0, 
42, 0, 20, 0, 138, 1, 
42, 0, 159, 0, 205, 1, 
42, 0, 33, 0, 158, 0, 
42, 0, 199, 0, 12, 1, 
42, 0, 164, 1, 71, 0, 
42, 0, 241, 1, 153, 0, 
134, 0, 222, 0, 142, 0, 
158, 1, 19, 1, 142, 0, 
187, 1, 162, 1, 142, 0, 
171, 0, 109, 1, 142, 0, 
143, 1, 148, 1, 142, 0, 
218, 1, 60, 0, 142, 0, 
173, 1, 112, 0, 14, 0, 
173, 1, 188, 1, 168, 0, 
173, 1, 113, 0, 143, 0, 
173, 1, 35, 1, 29, 0, 
173, 1, 240, 0, 35, 1, 
177, 1, 47, 1, 40, 1, 
115, 0, 51, 0, 40, 1, 
15, 0, 125, 1, 40, 1, 
225, 1, 200, 1, 40, 1, 
188, 1, 25, 1, 40, 1, 
184, 0, 151, 0, 40, 1, 
129, 0, 181, 0, 40, 1, 
105, 0, 181, 0, 40, 1, 
25, 1, 43, 1, 40, 1, 
142, 1, 239, 1, 40, 1, 
153, 1, 63, 1, 40, 1, 
220, 0, 250, 0, 2, 0, 
110, 0, 20, 0, 2, 0, 
238, 1, 56, 0, 79, 1, 
238, 1, 167, 1, 215, 0, 
238, 1, 62, 0, 75, 0, 
238, 1, 169, 1, 129, 1, 
238, 1, 1, 1, 125, 1, 
238, 1, 232, 0, 141, 1, 
238, 1, 1, 1, 22, 0, 
238, 1, 95, 0, 36, 1, 
238, 1, 129, 1, 104, 1, 
60, 0, 145, 0, 192, 1, 
118, 1, 156, 1, 192, 1, 
206, 1, 54, 1, 192, 1, 
162, 0, 209, 1, 192, 1, 
190, 1, 79, 1, 192, 1, 
84, 0, 20, 0, 192, 1, 
74, 1, 215, 1, 163, 0, 
74, 1, 151, 1, 126, 0, 
74, 1, 244, 0, 55, 1, 
74, 1, 49, 1, 203, 0, 
74, 1, 73, 0, 81, 0, 
74, 1, 65, 1, 47, 0, 
74, 1, 86, 0, 249, 0, 
74, 1, 7, 1, 58, 0, 
74, 1, 33, 1, 202, 0, 
74, 1, 80, 0, 239, 1, 
74, 1, 249, 1, 12, 1, 
83, 1, 143, 1, 47, 0, 
78, 1, 22, 0, 47, 0, 
209, 1, 31, 1, 47, 0, 
47, 0, 194, 0, 47, 0, 
243, 1, 43, 0, 47, 0, 
41, 0, 137, 0, 47, 0, 
66, 0, 207, 1, 47, 0, 
209, 0, 203, 0, 47, 0, 
65, 1, 236, 1, 47, 0, 
74, 0, 109, 1, 47, 0, 
235, 0, 123, 0, 47, 0, 
44, 0, 184, 0, 47, 0, 
22, 0, 46, 1, 47, 0, 
140, 1, 135, 0, 77, 0, 
193, 1, 98, 1, 77, 0, 
50, 1, 162, 1, 77, 0, 
11, 0, 216, 0, 77, 0, 
109, 1, 174, 0, 77, 0, 
31, 1, 85, 0, 110, 1, 
229, 0, 51, 0, 110, 1, 
185, 1, 28, 1, 110, 1, 
86, 1, 3, 0, 110, 1, 
160, 1, 165, 1, 110, 1, 
11, 1, 96, 0, 110, 1, 
183, 1, 18, 1, 110, 1, 
182, 1, 142, 0, 232, 0, 
184, 0, 246, 0, 232, 0, 
12, 1, 23, 0, 232, 0, 
89, 1, 31, 1, 232, 0, 
193, 1, 39, 1, 232, 0, 
226, 0, 186, 0, 232, 0, 
1, 0, 138, 1, 232, 0, 
211, 1, 162, 1, 53, 0, 
211, 1, 68, 1, 164, 0, 
211, 1, 178, 1, 108, 1, 
211, 1, 98, 1, 4, 1, 
211, 1, 238, 1, 172, 0, 
211, 1, 59, 1, 16, 0, 
167, 0, 143, 1, 87, 0, 
11, 1, 68, 1, 87, 0, 
208, 0, 39, 1, 87, 0, 
224, 0, 240, 0, 87, 0, 
244, 0, 93, 0, 87, 0, 
195, 1, 23, 0, 87, 0, 
110, 1, 103, 1, 87, 0, 
246, 1, 53, 1, 87, 0};
int unit217_1[37][6]={
118, 1, 9, 0, 0, 0,
213, 1, 178, 1, 0, 0,
68, 0, 215, 1, 0, 0,
118, 1, 43, 0, 86, 1, 
118, 1, 153, 0, 198, 1, 
215, 1, 247, 0, 74, 1, 
215, 1, 11, 1, 238, 0, 
215, 1, 164, 0, 232, 1, 
215, 1, 243, 1, 140, 1, 
224, 0, 22, 1, 9, 0, 
175, 1, 129, 1, 9, 0, 
191, 0, 15, 0, 9, 0, 
43, 0, 114, 0, 9, 0, 
162, 1, 210, 1, 9, 0, 
176, 0, 40, 0, 213, 1, 
25, 1, 12, 1, 213, 1, 
85, 1, 165, 0, 213, 1, 
162, 1, 187, 1, 213, 1, 
32, 0, 79, 1, 213, 1, 
64, 1, 190, 1, 213, 1, 
168, 0, 19, 1, 213, 1, 
29, 1, 149, 0, 213, 1, 
79, 0, 219, 1, 178, 1, 
148, 0, 158, 0, 178, 1, 
205, 1, 97, 0, 178, 1, 
21, 1, 182, 1, 178, 1, 
230, 1, 139, 1, 178, 1, 
66, 1, 204, 1, 178, 1, 
126, 1, 195, 0, 68, 0, 
240, 1, 80, 1, 68, 0, 
179, 0, 107, 1, 68, 0, 
167, 1, 87, 1, 68, 0, 
73, 1, 96, 0, 68, 0, 
202, 0, 48, 1, 68, 0, 
138, 0, 20, 1, 68, 0, 
148, 0, 100, 0, 68, 0, 
60, 0, 64, 0, 68, 0};
int unit218_0[84][6]={
64, 0, 202, 0, 0, 0,
248, 0, 142, 0, 0, 0,
5, 0, 207, 0, 0, 0,
11, 0, 247, 1, 0, 0,
210, 0, 35, 0, 0, 0,
180, 0, 41, 1, 0, 0,
207, 0, 48, 1, 38, 0, 
207, 0, 88, 0, 184, 0, 
207, 0, 181, 0, 84, 1, 
207, 0, 123, 1, 207, 0, 
207, 0, 91, 1, 223, 1, 
207, 0, 22, 0, 128, 1, 
207, 0, 210, 0, 129, 0, 
207, 0, 69, 1, 21, 1, 
247, 1, 68, 1, 238, 0, 
247, 1, 135, 0, 42, 0, 
247, 1, 142, 0, 154, 1, 
247, 1, 192, 0, 96, 0, 
247, 1, 157, 0, 61, 0, 
210, 0, 140, 0, 97, 0, 
210, 0, 223, 1, 174, 1, 
210, 0, 49, 0, 16, 0, 
210, 0, 167, 1, 146, 1, 
210, 0, 29, 0, 77, 1, 
210, 0, 240, 0, 77, 1, 
176, 0, 136, 1, 180, 0, 
171, 0, 137, 0, 180, 0, 
176, 0, 192, 1, 180, 0, 
61, 0, 76, 1, 180, 0, 
5, 0, 40, 0, 180, 0, 
20, 0, 1, 1, 180, 0, 
19, 1, 42, 1, 180, 0, 
202, 0, 78, 1, 198, 1, 
202, 0, 222, 1, 157, 0, 
202, 0, 73, 1, 245, 1, 
202, 0, 28, 0, 56, 0, 
202, 0, 178, 0, 190, 1, 
248, 0, 215, 1, 163, 0, 
248, 0, 151, 1, 126, 0, 
248, 0, 244, 0, 55, 1, 
248, 0, 49, 1, 203, 0, 
248, 0, 73, 0, 81, 0, 
248, 0, 65, 1, 47, 0, 
248, 0, 86, 0, 249, 0, 
248, 0, 7, 1, 58, 0, 
248, 0, 33, 1, 202, 0, 
248, 0, 80, 0, 239, 1, 
248, 0, 249, 1, 12, 1, 
41, 1, 169, 0, 234, 0, 
41, 1, 131, 1, 136, 0, 
41, 1, 198, 1, 123, 1, 
41, 1, 66, 1, 182, 1, 
41, 1, 111, 0, 25, 1, 
41, 1, 48, 1, 72, 1, 
64, 0, 106, 0, 54, 1, 
64, 0, 37, 0, 248, 0, 
64, 0, 154, 1, 183, 0, 
64, 0, 67, 1, 177, 1, 
64, 0, 15, 1, 25, 0, 
64, 0, 12, 1, 174, 1, 
64, 0, 109, 1, 111, 0, 
64, 0, 60, 0, 30, 0, 
5, 0, 23, 0, 175, 1, 
5, 0, 164, 0, 187, 0, 
5, 0, 66, 0, 171, 0, 
5, 0, 180, 0, 78, 1, 
5, 0, 101, 1, 27, 1, 
5, 0, 240, 0, 64, 0, 
5, 0, 14, 1, 19, 0, 
5, 0, 172, 0, 24, 0, 
35, 0, 219, 0, 48, 0, 
35, 0, 178, 1, 132, 1, 
35, 0, 107, 1, 47, 0, 
35, 0, 48, 1, 44, 1, 
35, 0, 118, 0, 162, 1, 
161, 0, 86, 1, 11, 0, 
180, 0, 91, 1, 11, 0, 
68, 1, 74, 1, 11, 0, 
1, 1, 228, 1, 11, 0, 
40, 0, 236, 0, 11, 0, 
25, 1, 65, 1, 11, 0, 
142, 0, 71, 0, 116, 1, 
142, 0, 63, 0, 137, 1, 
142, 0, 17, 0, 115, 0};
int unit218_1[109][6]={
54, 1, 154, 0, 0, 0,
13, 0, 172, 1, 0, 0,
21, 0, 27, 1, 0, 0,
206, 1, 150, 0, 0, 0,
233, 0, 13, 1, 0, 0,
74, 0, 60, 0, 0, 0,
149, 1, 147, 1, 0, 0,
2, 0, 87, 0, 0, 0,
87, 0, 78, 1, 120, 0, 
87, 0, 155, 1, 183, 0, 
87, 0, 162, 1, 129, 1, 
87, 0, 211, 1, 235, 1, 
87, 0, 237, 1, 168, 1, 
87, 0, 181, 1, 115, 0, 
87, 0, 224, 0, 29, 1, 
189, 0, 152, 0, 233, 0, 
172, 1, 116, 1, 242, 0, 
172, 1, 130, 0, 208, 0, 
172, 1, 0, 0, 233, 0, 
172, 1, 179, 0, 72, 0, 
172, 1, 144, 1, 97, 0, 
172, 1, 171, 1, 150, 0, 
172, 1, 161, 1, 170, 0, 
172, 1, 95, 1, 52, 1, 
248, 0, 250, 0, 233, 0, 
140, 0, 172, 1, 233, 0, 
79, 1, 77, 0, 233, 0, 
67, 0, 81, 0, 233, 0, 
184, 1, 36, 0, 233, 0, 
27, 1, 73, 1, 105, 0, 
27, 1, 153, 0, 85, 0, 
27, 1, 212, 1, 7, 0, 
27, 1, 181, 1, 98, 1, 
27, 1, 104, 1, 7, 0, 
27, 1, 174, 1, 104, 1, 
27, 1, 42, 0, 175, 0, 
27, 1, 213, 0, 182, 1, 
27, 1, 203, 0, 143, 0, 
27, 1, 129, 1, 241, 1, 
27, 1, 247, 1, 196, 0, 
27, 1, 38, 1, 105, 0, 
27, 1, 126, 0, 228, 1, 
27, 1, 69, 1, 5, 1, 
69, 0, 211, 1, 21, 0, 
137, 1, 55, 1, 21, 0, 
39, 0, 187, 0, 21, 0, 
97, 0, 44, 1, 154, 0, 
80, 1, 59, 1, 154, 0, 
105, 0, 51, 1, 154, 0, 
74, 0, 180, 0, 64, 0, 
74, 0, 133, 0, 153, 1, 
60, 0, 25, 1, 170, 1, 
60, 0, 215, 1, 222, 0, 
60, 0, 68, 1, 247, 0, 
60, 0, 217, 0, 142, 0, 
60, 0, 189, 0, 117, 0, 
2, 0, 56, 0, 79, 1, 
2, 0, 167, 1, 215, 0, 
2, 0, 62, 0, 75, 0, 
2, 0, 169, 1, 129, 1, 
2, 0, 1, 1, 125, 1, 
2, 0, 232, 0, 141, 1, 
2, 0, 1, 1, 22, 0, 
2, 0, 95, 0, 36, 1, 
2, 0, 129, 1, 104, 1, 
61, 1, 79, 0, 149, 1, 
118, 1, 76, 1, 149, 1, 
240, 0, 26, 1, 149, 1, 
161, 0, 64, 0, 149, 1, 
1, 0, 69, 1, 149, 1, 
163, 1, 101, 0, 149, 1, 
222, 0, 6, 0, 149, 1, 
20, 1, 137, 1, 149, 1, 
136, 1, 170, 1, 149, 1, 
104, 1, 86, 0, 149, 1, 
14, 1, 103, 1, 147, 1, 
61, 1, 69, 0, 147, 1, 
29, 1, 178, 0, 147, 1, 
206, 1, 103, 0, 179, 0, 
206, 1, 26, 1, 175, 1, 
206, 1, 174, 0, 195, 1, 
206, 1, 21, 0, 14, 1, 
206, 1, 247, 1, 243, 0, 
54, 1, 202, 1, 183, 0, 
54, 1, 104, 1, 102, 0, 
54, 1, 166, 1, 11, 0, 
54, 1, 119, 0, 159, 1, 
54, 1, 152, 1, 144, 0, 
54, 1, 11, 1, 142, 0, 
54, 1, 94, 1, 15, 0, 
230, 1, 221, 1, 13, 0, 
31, 0, 146, 1, 13, 0, 
81, 1, 19, 0, 13, 0, 
145, 1, 229, 1, 13, 0, 
190, 1, 123, 0, 13, 0, 
232, 1, 238, 1, 13, 0, 
57, 0, 205, 1, 13, 0, 
207, 1, 24, 0, 13, 0, 
121, 1, 90, 0, 13, 0, 
49, 0, 125, 1, 150, 0, 
6, 0, 125, 0, 150, 0, 
62, 0, 146, 0, 150, 0, 
49, 0, 33, 1, 150, 0, 
40, 1, 69, 0, 150, 0, 
13, 1, 182, 1, 44, 0, 
13, 1, 106, 1, 187, 1, 
13, 1, 139, 1, 94, 1, 
13, 1, 224, 1, 212, 0, 
13, 1, 94, 0, 144, 0};
int unit219_0[60][6]={
128, 0, 129, 0, 0, 0,
210, 1, 48, 0, 0, 0,
228, 1, 37, 1, 0, 0,
150, 0, 101, 1, 0, 0,
234, 1, 81, 0, 228, 1, 
135, 0, 115, 1, 228, 1, 
55, 1, 63, 1, 228, 1, 
202, 1, 248, 0, 228, 1, 
118, 1, 1, 1, 228, 1, 
138, 0, 213, 1, 228, 1, 
178, 1, 120, 0, 228, 1, 
245, 0, 132, 0, 228, 1, 
121, 1, 51, 0, 228, 1, 
154, 0, 153, 0, 228, 1, 
16, 1, 5, 0, 228, 1, 
210, 1, 5, 1, 38, 0, 
210, 1, 42, 1, 167, 1, 
210, 1, 202, 0, 215, 0, 
210, 1, 215, 1, 101, 0, 
210, 1, 210, 1, 44, 1, 
210, 1, 51, 1, 68, 0, 
210, 1, 131, 1, 124, 1, 
210, 1, 227, 1, 134, 0, 
210, 1, 72, 1, 180, 1, 
201, 0, 44, 0, 150, 0, 
147, 0, 163, 1, 150, 0, 
97, 0, 236, 1, 150, 0, 
48, 1, 215, 1, 150, 0, 
118, 1, 172, 1, 150, 0, 
129, 0, 45, 0, 126, 0, 
129, 0, 243, 0, 186, 0, 
129, 0, 22, 0, 5, 1, 
129, 0, 197, 1, 24, 1, 
129, 0, 163, 1, 155, 0, 
128, 0, 112, 0, 240, 0, 
128, 0, 47, 0, 102, 1, 
128, 0, 175, 1, 118, 0, 
128, 0, 240, 0, 50, 1, 
128, 0, 87, 1, 169, 1, 
128, 0, 176, 1, 243, 0, 
128, 0, 162, 1, 2, 1, 
128, 0, 140, 0, 57, 1, 
128, 0, 242, 1, 149, 1, 
128, 0, 239, 0, 112, 0, 
128, 0, 18, 1, 83, 0, 
128, 0, 241, 1, 21, 1, 
128, 0, 57, 1, 169, 0, 
128, 0, 104, 1, 87, 1, 
101, 1, 103, 0, 179, 0, 
101, 1, 26, 1, 175, 1, 
101, 1, 174, 0, 195, 1, 
101, 1, 21, 0, 14, 1, 
101, 1, 247, 1, 243, 0, 
72, 1, 197, 1, 48, 0, 
46, 0, 40, 0, 48, 0, 
35, 0, 218, 0, 48, 0, 
129, 0, 5, 1, 48, 0, 
65, 0, 236, 1, 37, 1, 
223, 0, 178, 1, 37, 1, 
4, 1, 57, 1, 37, 1};
int unit219_1[60][6]={
26, 1, 56, 1, 0, 0,
225, 1, 7, 1, 0, 0,
213, 0, 79, 0, 0, 0,
139, 1, 38, 1, 0, 0,
225, 1, 204, 0, 0, 0,
236, 1, 109, 0, 225, 1, 
24, 0, 185, 0, 225, 1, 
143, 0, 104, 0, 225, 1, 
212, 1, 21, 1, 225, 1, 
21, 1, 104, 1, 225, 1, 
71, 1, 190, 1, 225, 1, 
143, 0, 88, 1, 225, 1, 
39, 0, 216, 1, 225, 1, 
146, 0, 209, 0, 56, 1, 
122, 0, 242, 0, 56, 1, 
167, 0, 222, 1, 56, 1, 
200, 0, 54, 1, 56, 1, 
132, 1, 229, 1, 56, 1, 
57, 0, 161, 1, 56, 1, 
48, 1, 5, 1, 139, 1, 
41, 1, 37, 1, 139, 1, 
79, 1, 87, 1, 26, 1, 
203, 1, 96, 0, 26, 1, 
69, 0, 189, 1, 26, 1, 
123, 1, 27, 1, 26, 1, 
77, 0, 189, 1, 26, 1, 
28, 0, 64, 1, 26, 1, 
213, 0, 56, 0, 87, 1, 
213, 0, 135, 1, 158, 1, 
213, 0, 13, 0, 77, 0, 
213, 0, 106, 0, 159, 1, 
213, 0, 244, 1, 223, 1, 
213, 0, 32, 0, 178, 0, 
213, 0, 110, 0, 190, 1, 
