int unit1_0[118][6]={
65, 1, 186, 1, 84, 1, 
189, 1, 192, 1, 151, 0, 
189, 1, 203, 0, 86, 0, 
189, 1, 210, 0, 195, 0, 
189, 1, 156, 0, 4, 1, 
189, 1, 177, 1, 159, 1, 
189, 1, 151, 1, 2, 0, 
9, 0, 26, 0, 112, 1, 
182, 1, 77, 0, 112, 1, 
115, 0, 213, 0, 112, 1, 
217, 0, 179, 1, 112, 1, 
150, 0, 12, 1, 112, 1, 
21, 1, 51, 0, 112, 1, 
27, 1, 104, 0, 112, 1, 
101, 0, 193, 0, 112, 1, 
152, 0, 40, 1, 112, 1, 
170, 1, 80, 0, 112, 1, 
6, 0, 9, 1, 146, 1, 
6, 0, 133, 1, 156, 1, 
6, 0, 52, 0, 1, 1, 
6, 0, 14, 0, 190, 1, 
6, 0, 186, 1, 80, 1, 
65, 0, 132, 1, 190, 1, 
65, 0, 133, 1, 150, 1, 
65, 0, 60, 1, 174, 0, 
65, 0, 9, 1, 219, 1, 
65, 0, 1, 0, 29, 1, 
65, 0, 119, 0, 66, 0, 
65, 0, 83, 1, 130, 0, 
116, 1, 82, 1, 92, 0, 
10, 1, 59, 0, 92, 0, 
16, 0, 21, 0, 92, 0, 
112, 0, 5, 1, 92, 0, 
53, 1, 54, 1, 92, 0, 
2, 1, 79, 0, 35, 1, 
24, 1, 185, 0, 35, 1, 
113, 1, 103, 0, 35, 1, 
127, 0, 27, 0, 35, 1, 
41, 1, 139, 0, 35, 1, 
143, 1, 27, 0, 35, 1, 
49, 1, 158, 0, 35, 1, 
4, 1, 171, 0, 35, 1, 
96, 0, 7, 0, 35, 1, 
44, 0, 77, 0, 70, 0, 
122, 0, 164, 1, 70, 0, 
69, 1, 23, 1, 70, 0, 
200, 1, 89, 0, 70, 0, 
78, 1, 200, 0, 70, 0, 
164, 0, 36, 0, 70, 0, 
176, 1, 18, 1, 130, 0, 
169, 1, 205, 1, 130, 0, 
13, 1, 202, 1, 130, 0};
int unit173_1[42][6]={
132, 1, 100, 1, 0, 0,
125, 0, 220, 0, 0, 0,
23, 0, 43, 1, 0, 0,
43, 1, 78, 1, 115, 0, 
43, 1, 176, 0, 158, 1, 
43, 1, 69, 1, 187, 0, 
43, 1, 17, 0, 94, 0, 
43, 1, 174, 0, 175, 0, 
43, 1, 155, 1, 95, 1, 
43, 1, 206, 1, 182, 1, 
185, 1, 24, 1, 23, 0, 
51, 1, 206, 1, 23, 0, 
132, 0, 31, 1, 23, 0, 
17, 1, 165, 1, 23, 0, 
141, 0, 219, 1, 23, 0, 
47, 1, 35, 0, 23, 0, 
123, 1, 201, 0, 23, 0, 
179, 1, 21, 1, 132, 1, 
131, 0, 19, 0, 132, 1, 
19, 1, 202, 0, 132, 1, 
160, 0, 12, 1, 132, 1, 
70, 1, 32, 1, 132, 1, 
220, 0, 208, 1, 103, 1, 
220, 0, 164, 0, 99, 1, 
220, 0, 158, 1, 197, 0, 
220, 0, 37, 1, 218, 1, 
220, 0, 114, 0, 96, 0, 
220, 0, 87, 1, 73, 1, 
220, 0, 18, 1, 74, 0, 
220, 0, 181, 0, 143, 1, 
31, 1, 43, 0, 100, 1, 
87, 1, 21, 0, 100, 1, 
183, 1, 193, 1, 100, 1, 
99, 0, 125, 0, 100, 1, 
153, 1, 214, 1, 100, 1, 
121, 1, 57, 1, 100, 1, 
174, 1, 185, 1, 100, 1, 
174, 0, 181, 0, 100, 1, 
125, 0, 182, 0, 188, 1, 
125, 0, 114, 0, 201, 1, 
125, 0, 49, 0, 97, 0, 
125, 0, 59, 0, 180, 1};
int unit174_0[140][6]={
160, 0, 204, 0, 0, 0,
17, 0, 146, 1, 0, 0,
60, 1, 156, 1, 0, 0,
218, 0, 45, 1, 0, 0,
119, 1, 178, 1, 0, 0,
17, 1, 31, 1, 0, 0,
203, 1, 36, 1, 0, 0,
175, 0, 23, 1, 0, 0,
99, 1, 162, 0, 0, 0,
132, 0, 181, 0, 0, 0,
65, 1, 80, 0, 31, 1, 
146, 1, 170, 0, 179, 0, 
146, 1, 168, 1, 159, 1, 
146, 1, 43, 0, 165, 1, 
146, 1, 4, 1, 111, 1, 
146, 1, 98, 0, 81, 0, 
146, 1, 30, 0, 97, 1, 
146, 1, 31, 1, 0, 0, 
146, 1, 136, 1, 209, 1, 
146, 1, 158, 1, 203, 0, 
23, 1, 94, 0, 31, 1, 
3, 0, 49, 1, 31, 1, 
103, 0, 144, 1, 175, 0, 
30, 1, 9, 1, 175, 0, 
173, 1, 43, 1, 175, 0, 
34, 1, 76, 0, 175, 0, 
39, 0, 77, 0, 175, 0, 
66, 0, 205, 0, 175, 0, 
206, 0, 57, 1, 175, 0, 
164, 0, 93, 1, 175, 0, 
169, 0, 204, 1, 17, 1, 
141, 1, 126, 0, 17, 1, 
16, 1, 146, 0, 203, 1, 
144, 0, 111, 0, 203, 1, 
164, 0, 187, 0, 203, 1, 
166, 0, 84, 1, 218, 0, 
6, 1, 90, 1, 218, 0, 
202, 0, 144, 0, 218, 0, 
160, 1, 83, 0, 218, 0, 
90, 1, 121, 0, 218, 0, 
48, 1, 75, 1, 218, 0, 
80, 1, 18, 0, 156, 1, 
37, 1, 47, 1, 156, 1, 
161, 0, 26, 1, 156, 1, 
123, 1, 58, 0, 156, 1, 
121, 1, 7, 1, 156, 1, 
68, 0, 165, 0, 156, 1, 
167, 1, 75, 0, 156, 1, 
188, 0, 133, 1, 162, 0, 
138, 0, 122, 1, 162, 0, 
8, 0, 197, 1, 162, 0, 
96, 1, 36, 1, 162, 0, 
132, 0, 125, 0, 162, 0, 
76, 1, 207, 0, 162, 0, 
21, 0, 183, 1, 162, 0, 
172, 1, 180, 1, 162, 0, 
68, 0, 25, 1, 162, 0, 
68, 0, 57, 1, 162, 0, 
150, 0, 119, 0, 162, 0, 
183, 1, 20, 0, 178, 1, 
222, 0, 195, 1, 178, 1, 
215, 0, 175, 1, 178, 1, 
38, 0, 195, 0, 178, 1, 
87, 0, 117, 1, 178, 1, 
16, 1, 5, 0, 178, 1, 
130, 0, 152, 0, 178, 1, 
156, 1, 66, 0, 178, 1, 
150, 0, 99, 0, 178, 1, 
131, 0, 165, 1, 178, 1, 
181, 0, 94, 0, 37, 0, 
181, 0, 38, 1, 167, 1, 
181, 0, 156, 1, 190, 1, 
181, 0, 46, 0, 194, 0, 
181, 0, 173, 1, 100, 1, 
181, 0, 39, 1, 87, 0, 
16, 1, 36, 0, 17, 0, 
128, 0, 74, 1, 17, 0, 
16, 0, 111, 1, 17, 0, 
170, 0, 10, 1, 17, 0, 
89, 1, 122, 1, 60, 1, 
58, 1, 21, 0, 60, 1, 
130, 1, 4, 1, 60, 1, 
65, 0, 47, 1, 60, 1, 
21, 0, 10, 0, 60, 1, 
206, 1, 8, 0, 60, 1, 
78, 1, 92, 0, 60, 1, 
172, 0, 162, 0, 60, 1, 
197, 1, 53, 0, 60, 1, 
173, 0, 65, 0, 60, 1, 
204, 0, 169, 1, 167, 1, 
204, 0, 189, 1, 110, 1, 
204, 0, 117, 0, 145, 1, 
204, 0, 171, 1, 69, 1, 
204, 0, 127, 1, 62, 1, 
204, 0, 55, 0, 181, 0, 
204, 0, 107, 1, 170, 1, 
204, 0, 45, 0, 83, 0, 
204, 0, 112, 0, 109, 1, 
204, 0, 15, 0, 87, 0, 
204, 0, 139, 0, 67, 0, 
99, 1, 4, 1, 195, 1, 
99, 1, 97, 0, 67, 0, 
99, 1, 127, 1, 185, 1, 
99, 1, 191, 1, 5, 0, 
23, 1, 215, 0, 119, 0, 
23, 1, 200, 0, 167, 0, 
23, 1, 36, 1, 186, 0, 
23, 1, 22, 0, 69, 0, 
23, 1, 10, 0, 105, 1, 
23, 1, 53, 1, 8, 0, 
23, 1, 161, 1, 164, 1, 
23, 1, 122, 0, 98, 0, 
23, 1, 15, 1, 38, 0, 
140, 0, 103, 0, 119, 1, 
22, 1, 90, 1, 119, 1, 
123, 1, 103, 0, 119, 1, 
136, 1, 20, 0, 119, 1, 
42, 1, 21, 0, 119, 1, 
127, 1, 79, 0, 119, 1, 
4, 0, 151, 1, 119, 1, 
132, 0, 141, 0, 172, 1, 
207, 0, 213, 1, 36, 1, 
120, 0, 83, 1, 36, 1, 
86, 0, 130, 1, 36, 1, 
88, 0, 69, 1, 36, 1, 
83, 1, 204, 0, 36, 1, 
158, 1, 17, 1, 36, 1, 
160, 0, 199, 1, 169, 1, 
160, 0, 96, 0, 145, 0, 
160, 0, 192, 1, 148, 0, 
160, 0, 169, 0, 31, 0, 
160, 0, 107, 0, 151, 0, 
160, 0, 81, 1, 172, 0, 
160, 0, 66, 0, 101, 1, 
45, 1, 205, 1, 192, 1, 
45, 1, 193, 0, 96, 0, 
45, 1, 32, 1, 26, 0, 
45, 1, 188, 1, 116, 0, 
45, 1, 107, 0, 8, 1, 
45, 1, 37, 1, 125, 1};
int unit174_1[89][6]={
144, 0, 224, 1, 0, 0,
115, 0, 25, 1, 0, 0,
2, 0, 40, 0, 0, 0,
211, 0, 78, 1, 0, 0,
134, 0, 117, 1, 0, 0,
185, 1, 132, 0, 0, 0,
185, 1, 10, 0, 0, 0,
40, 0, 180, 0, 79, 0, 
40, 0, 170, 1, 177, 0, 
40, 0, 1, 1, 107, 1, 
40, 0, 91, 1, 9, 1, 
40, 0, 140, 0, 67, 1, 
40, 0, 173, 0, 26, 0, 
40, 0, 108, 1, 47, 1, 
40, 0, 10, 1, 112, 0, 
185, 1, 122, 0, 225, 0, 
185, 1, 167, 1, 113, 1, 
185, 1, 171, 0, 120, 1, 
185, 1, 157, 0, 59, 0, 
185, 1, 150, 0, 95, 0, 
185, 1, 177, 0, 91, 0, 
185, 1, 24, 0, 84, 1, 
185, 1, 91, 1, 193, 0, 
185, 1, 61, 1, 70, 0, 
185, 1, 51, 1, 117, 1, 
185, 1, 53, 1, 6, 1, 
185, 1, 170, 0, 146, 0, 
185, 1, 112, 0, 2, 1, 
33, 0, 114, 1, 115, 0, 
149, 0, 163, 1, 115, 0, 
191, 0, 56, 1, 115, 0, 
55, 1, 67, 0, 115, 0, 
66, 1, 180, 1, 115, 0, 
2, 0, 153, 1, 194, 0, 
2, 0, 112, 0, 218, 0, 
2, 0, 116, 1, 197, 0, 
2, 0, 39, 1, 93, 0, 
2, 0, 152, 0, 143, 0, 
203, 1, 169, 1, 211, 0, 
92, 0, 99, 1, 211, 0, 
223, 1, 112, 1, 211, 0, 
25, 1, 110, 1, 67, 1, 
25, 1, 223, 1, 164, 1, 
25, 1, 211, 0, 216, 1, 
3, 1, 25, 1, 134, 0, 
160, 1, 145, 1, 134, 0, 
39, 1, 128, 1, 134, 0, 
73, 1, 145, 0, 134, 0, 
185, 1, 94, 0, 37, 0, 
185, 1, 38, 1, 167, 1, 
185, 1, 156, 1, 190, 1, 
185, 1, 46, 0, 194, 0, 
185, 1, 173, 1, 100, 1, 
185, 1, 39, 1, 87, 0, 
117, 1, 123, 0, 68, 1, 
117, 1, 46, 0, 142, 1, 
224, 1, 103, 0, 23, 0, 
224, 1, 141, 0, 197, 1, 
224, 1, 215, 0, 91, 1, 
224, 1, 100, 1, 140, 1, 
224, 1, 188, 0, 216, 1, 
19, 1, 103, 0, 132, 0, 
19, 1, 103, 0, 10, 0, 
177, 1, 58, 1, 132, 0, 
177, 1, 58, 1, 10, 0, 
180, 0, 24, 1, 132, 0, 
180, 0, 24, 1, 10, 0, 
52, 0, 179, 1, 132, 0, 
52, 0, 179, 1, 10, 0, 
103, 1, 57, 1, 132, 0, 
103, 1, 57, 1, 10, 0, 
146, 1, 222, 0, 132, 0, 
146, 1, 222, 0, 10, 0, 
25, 1, 67, 1, 132, 0, 
25, 1, 67, 1, 10, 0, 
133, 1, 190, 0, 132, 0, 
133, 1, 190, 0, 10, 0, 
205, 0, 194, 1, 132, 0, 
205, 0, 194, 1, 10, 0, 
64, 0, 150, 0, 132, 0, 
64, 0, 150, 0, 10, 0, 
182, 1, 109, 1, 132, 0, 
182, 1, 109, 1, 10, 0, 
91, 0, 178, 1, 132, 0, 
91, 0, 178, 1, 10, 0, 
78, 1, 108, 0, 191, 1, 
38, 0, 142, 0, 144, 0, 
53, 0, 213, 0, 144, 0, 
40, 0, 19, 0, 144, 0};
int unit175_0[34][6]={
189, 1, 55, 1, 0, 0,
174, 0, 23, 1, 0, 0,
50, 0, 85, 0, 0, 0,
103, 0, 144, 1, 174, 0, 
30, 1, 9, 1, 174, 0, 
173, 1, 43, 1, 174, 0, 
34, 1, 76, 0, 174, 0, 
39, 0, 77, 0, 174, 0, 
66, 0, 205, 0, 174, 0, 
206, 0, 57, 1, 174, 0, 
164, 0, 93, 1, 174, 0, 
85, 0, 205, 0, 215, 0, 
85, 0, 95, 0, 9, 0, 
85, 0, 83, 0, 214, 1, 
85, 0, 40, 0, 215, 0, 
85, 0, 208, 0, 15, 1, 
48, 1, 122, 0, 189, 1, 
74, 0, 98, 0, 189, 1, 
160, 1, 181, 0, 189, 1, 
35, 1, 181, 0, 189, 1, 
50, 0, 219, 1, 94, 1, 
50, 0, 176, 1, 98, 1, 
50, 0, 74, 0, 123, 1, 
23, 1, 224, 1, 144, 0, 
23, 1, 25, 1, 115, 0, 
23, 1, 2, 0, 40, 0, 
23, 1, 78, 1, 211, 0, 
23, 1, 117, 1, 134, 0, 
23, 1, 132, 0, 185, 1, 
23, 1, 10, 0, 185, 1, 
176, 1, 18, 1, 55, 1, 
169, 1, 205, 1, 55, 1, 
193, 1, 130, 1, 55, 1, 
13, 1, 202, 1, 55, 1};
int unit175_1[131][6]={
119, 0, 215, 0, 0, 0,
200, 0, 167, 0, 0, 0,
186, 0, 36, 1, 0, 0,
22, 0, 69, 0, 0, 0,
105, 1, 10, 0, 0, 0,
8, 0, 53, 1, 0, 0,
164, 1, 161, 1, 0, 0,
122, 0, 98, 0, 0, 0,
38, 0, 15, 1, 0, 0,
53, 1, 207, 0, 109, 0, 
53, 1, 110, 0, 95, 1, 
53, 1, 134, 0, 183, 1, 
53, 1, 218, 1, 107, 0, 
53, 1, 169, 0, 30, 1, 
105, 1, 122, 0, 225, 0, 
105, 1, 167, 1, 113, 1, 
105, 1, 171, 0, 120, 1, 
105, 1, 157, 0, 59, 0, 
105, 1, 150, 0, 95, 0, 
105, 1, 177, 0, 91, 0, 
105, 1, 24, 0, 84, 1, 
105, 1, 91, 1, 193, 0, 
105, 1, 61, 1, 70, 0, 
105, 1, 51, 1, 117, 1, 
105, 1, 53, 1, 6, 1, 
105, 1, 170, 0, 146, 0, 
105, 1, 112, 0, 2, 1, 
202, 1, 168, 0, 38, 0, 
47, 1, 52, 1, 38, 0, 
160, 1, 87, 0, 38, 0, 
121, 1, 6, 1, 38, 0, 
69, 0, 60, 1, 90, 0, 
69, 0, 34, 0, 108, 0, 
69, 0, 178, 0, 90, 1, 
69, 0, 119, 1, 65, 0, 
69, 0, 89, 0, 78, 1, 
69, 0, 222, 0, 218, 0, 
16, 1, 146, 0, 186, 0, 
144, 0, 111, 0, 186, 0, 
164, 0, 187, 0, 186, 0, 
15, 1, 132, 1, 167, 1, 
15, 1, 7, 1, 189, 1, 
15, 1, 176, 0, 121, 0, 
15, 1, 163, 1, 137, 1, 
15, 1, 213, 0, 24, 1, 
15, 1, 148, 0, 96, 0, 
15, 1, 39, 1, 75, 1, 
15, 1, 224, 1, 152, 1, 
151, 0, 144, 0, 8, 0, 
1, 0, 134, 0, 8, 0, 
210, 0, 137, 1, 8, 0, 
190, 0, 196, 0, 8, 0, 
224, 0, 213, 0, 8, 0, 
184, 1, 84, 1, 8, 0, 
197, 1, 156, 0, 8, 0, 
22, 0, 123, 1, 6, 0, 
22, 0, 87, 0, 56, 1, 
22, 0, 88, 0, 203, 0, 
22, 0, 140, 0, 142, 0, 
22, 0, 187, 0, 23, 1, 
22, 0, 9, 1, 123, 1, 
22, 0, 51, 1, 112, 1, 
22, 0, 26, 0, 123, 1, 
22, 0, 171, 1, 160, 1, 
22, 0, 140, 1, 148, 0, 
22, 0, 13, 0, 166, 0, 
22, 0, 19, 0, 165, 0, 
122, 0, 66, 0, 133, 0, 
122, 0, 48, 0, 225, 1, 
122, 0, 75, 0, 179, 0, 
122, 0, 184, 1, 64, 0, 
122, 0, 176, 1, 85, 1, 
122, 0, 203, 1, 113, 0, 
122, 0, 163, 1, 201, 1, 
122, 0, 206, 0, 9, 0, 
216, 1, 125, 0, 10, 0, 
165, 0, 146, 1, 10, 0, 
115, 0, 206, 1, 10, 0, 
104, 0, 30, 0, 10, 0, 
215, 0, 159, 0, 74, 1, 
215, 0, 178, 1, 174, 0, 
215, 0, 102, 0, 225, 1, 
215, 0, 22, 1, 65, 0, 
215, 0, 127, 0, 73, 0, 
98, 0, 92, 0, 106, 1, 
98, 0, 89, 1, 156, 0, 
98, 0, 138, 0, 99, 0, 
98, 0, 105, 1, 72, 1, 
98, 0, 85, 0, 51, 1, 
98, 0, 153, 0, 81, 1, 
98, 0, 115, 0, 141, 0, 
98, 0, 142, 0, 225, 1, 
60, 0, 26, 1, 164, 1, 
29, 1, 1, 0, 164, 1, 
66, 1, 181, 0, 164, 1, 
166, 1, 188, 1, 164, 1, 
46, 0, 56, 1, 164, 1, 
205, 0, 192, 0, 161, 1, 
215, 1, 158, 0, 161, 1, 
121, 1, 162, 0, 161, 1, 
125, 1, 99, 1, 161, 1, 
116, 0, 82, 0, 161, 1, 
12, 1, 80, 0, 161, 1, 
32, 0, 72, 1, 161, 1, 
118, 0, 207, 1, 161, 1, 
36, 1, 100, 1, 161, 1, 
187, 0, 36, 0, 161, 1, 
23, 0, 93, 1, 161, 1, 
200, 0, 132, 1, 38, 1, 
200, 0, 113, 1, 10, 1, 
200, 0, 160, 1, 169, 1, 
200, 0, 18, 1, 190, 0, 
200, 0, 60, 0, 75, 0, 
200, 0, 178, 1, 130, 0, 
200, 0, 128, 1, 201, 1, 
200, 0, 151, 1, 170, 1, 
200, 0, 221, 1, 190, 1, 
36, 1, 79, 0, 60, 1, 
36, 1, 52, 0, 216, 1, 
36, 1, 150, 1, 80, 1, 
36, 1, 84, 1, 118, 1, 
167, 0, 148, 1, 113, 1, 
167, 0, 187, 0, 89, 0, 
167, 0, 96, 0, 172, 0, 
119, 0, 158, 0, 164, 0, 
119, 0, 221, 1, 5, 0, 
119, 0, 184, 0, 39, 1, 
119, 0, 29, 0, 92, 0, 
119, 0, 203, 1, 155, 0, 
119, 0, 25, 1, 97, 1, 
119, 0, 151, 0, 29, 0};
int unit176_0[98][6]={
149, 0, 18, 0, 0, 0,
158, 1, 165, 1, 0, 0,
23, 1, 158, 1, 0, 0,
121, 0, 38, 1, 0, 0,
182, 0, 222, 1, 0, 0,
159, 1, 29, 1, 0, 0,
39, 0, 89, 1, 0, 0,
149, 0, 167, 1, 190, 0, 
149, 0, 146, 1, 82, 1, 
149, 0, 206, 1, 188, 1, 
149, 0, 205, 0, 47, 1, 
149, 0, 62, 0, 118, 0, 
149, 0, 74, 0, 125, 1, 
103, 0, 144, 1, 158, 1, 
30, 1, 9, 1, 158, 1, 
173, 1, 43, 1, 158, 1, 
34, 1, 76, 0, 158, 1, 
39, 0, 77, 0, 158, 1, 
66, 0, 205, 0, 158, 1, 
206, 0, 57, 1, 158, 1, 
164, 0, 93, 1, 158, 1, 
59, 0, 11, 0, 159, 1, 
141, 0, 70, 0, 159, 1, 
215, 1, 92, 0, 159, 1, 
37, 1, 68, 1, 159, 1, 
89, 0, 69, 0, 159, 1, 
151, 0, 215, 1, 159, 1, 
28, 1, 106, 0, 159, 1, 
87, 1, 76, 1, 159, 1, 
224, 0, 142, 0, 121, 0, 
119, 0, 195, 0, 121, 0, 
6, 0, 144, 0, 121, 0, 
63, 0, 74, 0, 121, 0, 
186, 0, 219, 1, 121, 0, 
15, 1, 175, 1, 121, 0, 
89, 1, 154, 1, 123, 1, 
89, 1, 215, 1, 184, 0, 
89, 1, 40, 1, 93, 0, 
89, 1, 117, 0, 128, 1, 
89, 1, 198, 1, 200, 0, 
89, 1, 75, 1, 38, 1, 
89, 1, 132, 1, 87, 0, 
89, 1, 4, 1, 48, 1, 
33, 1, 66, 1, 39, 0, 
123, 1, 117, 1, 39, 0, 
37, 1, 216, 1, 39, 0, 
187, 0, 200, 1, 39, 0, 
206, 1, 22, 0, 39, 0, 
20, 0, 108, 1, 39, 0, 
29, 0, 69, 0, 39, 0, 
78, 1, 22, 1, 39, 0, 
38, 1, 162, 0, 164, 0, 
38, 1, 60, 0, 7, 1, 
38, 1, 208, 0, 16, 1, 
38, 1, 10, 0, 37, 1, 
38, 1, 57, 1, 132, 0, 
38, 1, 6, 1, 15, 0, 
38, 1, 94, 0, 186, 0, 
18, 0, 102, 0, 135, 1, 
18, 0, 10, 0, 102, 0, 
215, 1, 164, 0, 165, 1, 
215, 1, 164, 0, 23, 1, 
49, 1, 180, 0, 165, 1, 
49, 1, 180, 0, 23, 1, 
13, 1, 197, 0, 165, 1, 
13, 1, 197, 0, 23, 1, 
172, 0, 169, 0, 29, 1, 
39, 0, 178, 1, 29, 1, 
119, 1, 74, 1, 29, 1, 
170, 0, 93, 1, 29, 1, 
70, 0, 30, 0, 29, 1, 
216, 1, 219, 0, 29, 1, 
217, 0, 34, 0, 29, 1, 
76, 1, 1, 1, 29, 1, 
55, 1, 46, 1, 158, 1, 
197, 1, 108, 1, 158, 1, 
129, 1, 44, 1, 158, 1, 
109, 1, 135, 1, 158, 1, 
60, 0, 68, 0, 158, 1, 
146, 1, 105, 0, 158, 1, 
19, 0, 69, 1, 158, 1, 
222, 1, 143, 0, 77, 0, 
222, 1, 120, 1, 56, 0, 
222, 1, 97, 0, 106, 1, 
222, 1, 90, 0, 5, 1, 
222, 1, 23, 1, 206, 1, 
222, 1, 185, 0, 109, 1, 
195, 1, 119, 0, 182, 0, 
54, 1, 183, 1, 182, 0, 
47, 1, 197, 0, 182, 0, 
111, 0, 20, 1, 182, 0, 
110, 1, 162, 0, 182, 0, 
185, 0, 146, 1, 182, 0, 
62, 1, 27, 0, 182, 0, 
213, 0, 59, 0, 182, 0, 
41, 0, 19, 0, 182, 0, 
218, 0, 22, 1, 182, 0, 
135, 0, 31, 1, 182, 0};
int unit176_1[115][6]={
18, 1, 189, 0, 0, 0,
210, 0, 186, 0, 0, 0,
22, 0, 79, 1, 0, 0,
85, 1, 98, 1, 0, 0,
54, 1, 155, 0, 0, 0,
151, 1, 92, 0, 0, 0,
204, 0, 67, 0, 0, 0,
123, 0, 126, 1, 0, 0,
95, 1, 188, 0, 189, 0, 
80, 1, 60, 0, 189, 0, 
196, 1, 113, 1, 189, 0, 
188, 1, 148, 1, 189, 0, 
100, 1, 31, 1, 189, 0, 
126, 0, 19, 0, 189, 0, 
199, 0, 127, 0, 189, 0, 
79, 1, 60, 1, 90, 0, 
79, 1, 34, 0, 108, 0, 
79, 1, 178, 0, 90, 1, 
79, 1, 119, 1, 65, 0, 
79, 1, 89, 0, 78, 1, 
79, 1, 222, 0, 218, 0, 
35, 1, 70, 0, 155, 0, 
55, 1, 28, 1, 155, 0, 
204, 0, 82, 1, 87, 1, 
204, 0, 110, 1, 115, 1, 
204, 0, 140, 0, 2, 1, 
204, 0, 106, 1, 222, 1, 
204, 0, 25, 1, 185, 0, 
204, 0, 210, 0, 186, 0, 
186, 1, 60, 1, 22, 0, 
2, 1, 180, 0, 22, 0, 
97, 1, 33, 1, 22, 0, 
68, 1, 197, 0, 22, 0, 
141, 1, 51, 0, 22, 0, 
178, 0, 127, 1, 22, 0, 
30, 0, 84, 0, 22, 0, 
185, 1, 221, 0, 98, 1, 
122, 1, 51, 1, 98, 1, 
74, 0, 154, 0, 98, 1, 
213, 0, 5, 0, 98, 1, 
58, 0, 162, 0, 98, 1, 
175, 0, 50, 0, 98, 1, 
146, 1, 101, 0, 98, 1, 
151, 1, 121, 0, 20, 0, 
151, 1, 163, 1, 195, 0, 
81, 0, 17, 1, 85, 1, 
15, 1, 117, 1, 85, 1, 
109, 1, 154, 0, 85, 1, 
74, 0, 55, 0, 85, 1, 
175, 1, 122, 0, 85, 1, 
27, 1, 138, 0, 85, 1, 
173, 0, 1, 1, 85, 1, 
126, 1, 6, 0, 69, 1, 
126, 1, 154, 1, 39, 1, 
126, 1, 58, 0, 60, 0, 
126, 1, 89, 0, 117, 1, 
126, 1, 69, 1, 9, 1, 
126, 1, 26, 0, 69, 1, 
126, 1, 11, 0, 121, 0, 
126, 1, 103, 0, 178, 0, 
126, 1, 74, 0, 85, 1, 
126, 1, 43, 0, 201, 0, 
29, 1, 100, 1, 123, 0, 
162, 0, 202, 0, 123, 0, 
56, 1, 139, 0, 123, 0, 
108, 1, 199, 1, 123, 0, 
211, 0, 13, 1, 123, 0, 
101, 1, 34, 1, 123, 0, 
18, 0, 19, 0, 123, 0, 
66, 1, 224, 1, 123, 0, 
44, 1, 200, 0, 123, 0, 
31, 0, 141, 1, 123, 0, 
128, 0, 95, 0, 123, 0, 
49, 0, 218, 0, 123, 0, 
148, 1, 155, 0, 92, 0, 
203, 1, 68, 0, 92, 0, 
130, 1, 192, 1, 92, 0, 
53, 0, 144, 0, 92, 0, 
205, 1, 37, 1, 92, 0, 
103, 0, 110, 1, 92, 0, 
193, 0, 101, 0, 92, 0, 
138, 0, 76, 1, 92, 0, 
107, 0, 204, 1, 92, 0, 
29, 0, 215, 1, 92, 0, 
171, 1, 112, 0, 92, 0, 
54, 1, 3, 1, 50, 0, 
54, 1, 108, 1, 51, 1, 
54, 1, 149, 0, 169, 0, 
54, 1, 101, 0, 11, 1, 
54, 1, 95, 1, 23, 1, 
210, 0, 79, 0, 60, 1, 
210, 0, 52, 0, 216, 1, 
210, 0, 150, 1, 80, 1, 
210, 0, 84, 1, 118, 1, 
18, 1, 7, 1, 38, 1, 
18, 1, 175, 0, 55, 1, 
18, 1, 145, 1, 217, 0, 
18, 1, 180, 1, 178, 1, 
18, 1, 160, 1, 110, 1, 
18, 1, 130, 0, 173, 0, 
18, 1, 133, 1, 11, 0, 
18, 1, 41, 1, 15, 1, 
18, 1, 165, 1, 211, 0, 
18, 1, 118, 0, 48, 1, 
18, 1, 163, 1, 102, 0, 
18, 1, 64, 0, 172, 0, 
67, 0, 199, 1, 169, 1, 
67, 0, 96, 0, 145, 0, 
67, 0, 192, 1, 148, 0, 
67, 0, 169, 0, 31, 0, 
67, 0, 107, 0, 151, 0, 
67, 0, 81, 1, 172, 0, 
67, 0, 66, 0, 101, 1, 
186, 0, 179, 0, 109, 0, 
186, 0, 135, 1, 57, 1};
int unit177_0[75][6]={
63, 1, 28, 1, 0, 0,
2, 1, 170, 1, 0, 0,
10, 1, 91, 0, 0, 0,
65, 0, 93, 1, 0, 0,
157, 1, 73, 1, 0, 0,
223, 1, 133, 1, 0, 0,
83, 0, 199, 1, 170, 1, 
75, 1, 19, 1, 170, 1, 
89, 1, 182, 0, 170, 1, 
174, 1, 40, 0, 170, 1, 
26, 0, 95, 1, 170, 1, 
13, 0, 137, 0, 170, 1, 
109, 1, 104, 1, 170, 1, 
151, 1, 130, 1, 170, 1, 
73, 1, 53, 1, 91, 0, 
192, 0, 149, 0, 91, 0, 
149, 1, 102, 0, 91, 0, 
156, 0, 21, 0, 91, 0, 
121, 1, 37, 1, 91, 0, 
105, 1, 175, 1, 91, 0, 
20, 0, 145, 0, 91, 0, 
4, 0, 181, 0, 91, 0, 
174, 1, 185, 1, 91, 0, 
218, 0, 198, 0, 63, 1, 
14, 1, 181, 0, 63, 1, 
147, 0, 157, 1, 63, 1, 
89, 1, 91, 0, 63, 1, 
214, 1, 80, 0, 28, 1, 
38, 0, 74, 0, 28, 1, 
214, 0, 64, 1, 28, 1, 
68, 0, 169, 0, 28, 1, 
66, 0, 214, 1, 28, 1, 
